input,out,weight
107,1477,18
107,1478,13
107,1479,17
107,1480,1
107,1481,13
107,1482,8
107,1483,13
107,1484,21
107,1485,1
107,1486,13
107,1487,9
107,1488,18
107,1489,10
107,1490,16
107,1491,3
107,1492,12
107,1493,9
107,1494,10
107,1495,21
107,1496,2
107,1497,17
107,1498,11
107,1499,10
107,1500,6
107,1501,16
107,1502,4
107,1503,14
107,1504,11
107,1505,19
107,1506,3
107,1507,8
107,1508,6
107,1509,19
107,1510,9
107,1511,2
107,1512,6
107,1513,9
107,1514,5
107,1515,15
107,1516,8
107,1517,6
107,1518,5
107,1519,2
107,1520,18
107,1521,16
107,1522,18
107,1523,17
107,1524,7
107,1525,8
107,1526,16
107,1527,13
107,1528,12
107,1529,9
107,1530,8
107,1531,4
107,1532,4
107,1533,10
107,1534,12
107,1535,8
107,1536,13
107,1537,19
107,1538,3
107,1539,9
107,1540,17
107,1541,7
107,1542,11
107,1543,4
107,1544,20
107,1545,10
107,1546,9
107,1547,4
107,1548,1
107,1549,18
107,1550,7
107,1551,7
107,1552,15
107,1553,2
107,1554,9
107,1555,14
107,1556,2
107,1557,13
107,1558,9
107,1559,7
107,1560,17
107,1561,10
107,1562,21
107,1563,12
107,1564,11
107,1565,21
107,1566,4
107,1567,15
107,1568,10
107,1569,14
107,1570,7
107,1571,10
107,1572,21
107,1573,1
107,1574,14
107,1575,6
107,1576,7
107,1577,8
107,1578,1
107,1579,17
107,1580,2
107,1581,8
107,1582,3
107,1583,17
107,1584,13
107,1585,1
107,1586,12
107,1587,1
107,1588,20
107,1589,8
107,1590,15
107,1591,7
107,1592,20
107,1593,18
107,1594,15
107,1595,6
107,1596,8
107,1597,10
107,1598,4
107,1599,15
107,1600,13
107,1601,16
107,1602,20
107,1603,2
107,1604,19
107,1605,5
107,1606,6
107,1607,16
107,1608,9
107,1609,7
107,1610,4
107,1611,3
107,1612,13
107,1613,7
107,1614,17
107,1615,1
107,1616,6
107,1617,8
107,1618,8
107,1619,20
107,1620,4
107,1621,9
107,1622,16
107,1623,15
107,1624,17
107,1625,12
107,1626,21
107,1627,16
107,1628,19
107,1629,7
107,1630,12
107,1631,18
107,1632,17
107,1633,20
107,1634,5
107,1635,2
107,1636,4
107,1637,6
107,1638,2
107,1639,17
107,1640,15
107,1641,2
107,1642,6
107,1643,17
107,1644,4
107,1645,19
107,1646,12
107,1647,3
107,1648,18
107,1649,6
107,1650,8
107,1651,6
107,1652,6
107,1653,16
107,1654,15
107,1655,20
107,1656,13
107,1657,16
107,1658,11
107,1659,12
107,1660,20
107,1661,14
107,1662,7
107,1663,5
107,1664,9
107,1665,18
107,1666,6
107,1667,17
107,1668,18
107,1669,15
107,1670,4
107,1671,6
107,1672,20
107,1673,4
107,1674,21
107,1675,13
107,1676,8
107,1677,15
107,1678,10
107,1679,3
107,1680,4
107,1681,21
107,1682,17
107,1683,9
107,1684,2
107,1685,19
107,1686,9
107,1687,7
107,1688,15
107,1689,2
107,1690,13
107,1691,10
107,1692,4
107,1693,12
107,1694,4
107,1695,20
107,1696,15
107,1697,14
107,1698,4
107,1699,19
107,1700,6
107,1701,4
107,1702,19
107,1703,3
107,1704,6
107,1705,8
107,1706,21
107,1707,10
107,1708,8
107,1709,3
107,1710,16
107,1711,5
107,1712,8
107,1713,21
107,1714,10
107,1715,6
107,1716,3
107,1717,12
107,1718,1
107,1719,18
107,1720,14
107,1721,17
107,1722,12
107,1723,18
107,1724,5
107,1725,13
107,1726,8
107,1727,8
107,1728,19
107,1729,5
107,1730,6
107,1731,1
107,1732,3
107,1733,15
107,1734,4
107,1735,9
107,1736,17
107,1737,15
107,1738,9
107,1739,16
107,1740,20
107,1741,4
107,1742,15
107,1743,14
107,1744,11
107,1745,17
107,1746,5
107,1747,18
107,1748,5
107,1749,2
107,1750,15
107,1751,5
107,1752,14
107,1753,8
107,1754,5
107,1755,21
107,1756,16
107,1757,10
107,1758,17
107,1759,6
107,1760,18
107,1761,1
107,1762,6
107,1763,1
107,1764,21
107,1765,13
107,1766,9
107,1767,20
107,1768,3
107,1769,2
107,1770,11
107,1771,1
107,1772,5
107,1773,6
107,1774,5
107,1775,12
107,1776,15
107,1777,15
107,1778,3
107,1779,4
107,1780,17
107,1781,7
107,1782,20
107,1783,19
107,1784,19
107,1785,19
107,1786,21
107,1787,5
107,1788,16
107,1789,16
107,1790,5
107,1791,13
107,1792,13
107,1793,3
107,1794,6
107,1795,6
107,1796,7
107,1797,10
107,1798,15
107,1799,1
107,1800,15
107,1801,14
107,1802,10
107,1803,16
107,1804,15
107,1805,11
107,1806,21
107,1807,2
107,1808,19
107,1809,12
107,1810,15
107,1811,20
107,1812,2
107,1813,21
107,1814,19
107,1815,7
107,1816,2
107,1817,7
107,1818,18
107,1819,3
107,1820,14
107,1821,12
107,1822,5
107,1823,19
107,1824,3
107,1825,8
107,1826,21
107,1827,2
107,1828,8
107,1829,13
107,1830,14
107,1831,3
107,1832,4
107,1833,21
107,1834,7
107,1835,8
107,1836,7
107,1837,16
107,1838,17
107,1839,13
107,1840,3
107,1841,19
107,1842,3
107,1843,11
107,1844,11
107,1845,6
107,1846,1
107,1847,20
107,1848,3
107,1849,15
107,1850,3
107,1851,10
107,1852,19
107,1853,2
107,1854,20
107,1855,8
107,1856,20
107,1857,6
107,1858,20
107,1859,6
107,1860,5
107,1861,16
107,1862,7
107,1863,2
107,1864,18
107,1865,10
107,1866,21
107,1867,10
107,1868,20
107,1869,3
107,1870,6
107,1871,1
107,1872,1
107,1873,4
107,1874,17
107,1875,6
107,1876,4
107,1877,7
107,1878,4
107,1879,6
107,1880,18
107,1881,11
107,1882,17
107,1883,17
107,1884,1
107,1885,2
107,1886,14
107,1887,4
107,1888,7
107,1889,13
107,1890,7
107,1891,14
107,1892,13
107,1893,10
107,1894,14
107,1895,19
107,1896,2
107,1897,1
107,1898,9
107,1899,18
107,1900,7
107,1901,20
107,1902,16
107,1903,17
107,1904,13
107,1905,13
107,1906,3
107,1907,8
107,1908,1
107,1909,19
107,1910,21
107,1911,8
108,127,4
108,159,14
108,184,19
108,197,21
108,251,1
108,272,2
108,281,16
108,284,2
108,320,2
109,118,18
109,119,17
109,122,6
109,142,18
109,148,6
109,158,13
109,169,18
109,186,5
109,200,16
109,203,13
109,229,15
109,239,19
109,252,20
109,271,16
109,277,7
109,285,11
109,295,1
109,297,1
109,303,6
109,304,4
109,314,9
109,322,20
109,323,6
109,324,7
109,325,9
109,331,5
109,332,4
110,259,11
110,264,2
111,137,8
111,214,19
111,279,2
111,310,19
111,312,5
111,326,18
111,337,2
111,343,13
112,174,16
113,119,5
113,121,6
113,122,11
113,132,19
113,134,11
113,142,19
113,148,16
113,158,4
113,165,7
113,169,21
113,172,9
113,186,17
113,188,9
113,199,1
113,200,10
113,203,8
113,239,11
113,252,15
113,261,8
113,271,2
113,277,20
113,285,10
113,291,6
113,304,11
113,313,7
113,325,13
113,334,12
113,342,15
115,116,19
115,137,18
115,140,7
115,144,16
115,149,3
115,192,19
115,214,17
115,220,18
115,226,3
115,262,6
115,312,6
115,326,10
115,343,14
116,140,7
116,144,19
116,149,11
116,162,7
116,214,20
116,226,5
116,312,2
116,326,20
116,343,9
117,231,10
117,280,18
117,285,16
118,134,18
118,161,1
118,172,3
118,199,4
118,200,15
118,203,7
118,211,2
118,222,16
118,238,5
118,239,15
118,252,4
118,261,15
118,265,15
118,268,6
118,271,12
118,277,4
118,283,18
118,304,19
118,313,5
118,322,9
118,324,13
118,325,6
118,331,6
118,342,10
119,122,14
119,125,1
119,128,13
119,132,15
119,146,9
119,148,6
119,150,13
119,163,12
119,170,2
119,171,4
119,176,11
119,185,21
119,188,9
119,189,21
119,199,17
119,200,18
119,203,12
119,208,13
119,217,3
119,229,7
119,239,11
119,248,17
119,252,8
119,261,20
119,269,17
119,271,1
119,277,17
119,280,14
119,285,2
119,297,16
119,313,4
119,318,17
119,323,13
119,324,10
119,325,11
119,329,19
119,331,3
119,332,19
119,339,13
119,342,17
120,136,4
120,247,21
120,277,13
121,165,1
121,169,12
121,206,15
121,236,1
121,280,16
121,315,10
122,123,17
122,128,19
122,136,14
122,141,8
122,142,16
122,156,12
122,161,16
122,169,19
122,170,3
122,176,18
122,186,8
122,188,15
122,200,5
122,203,13
122,213,17
122,224,12
122,232,7
122,235,4
122,236,11
122,239,20
122,248,15
122,251,21
122,252,10
122,261,5
122,271,9
122,272,18
122,274,1
122,276,14
122,277,6
122,280,4
122,281,15
122,284,7
122,285,7
122,297,5
122,303,19
122,304,18
122,315,9
122,322,20
122,323,3
122,325,16
122,332,8
122,342,4
122,344,1
122,345,6
123,142,5
123,186,12
123,200,9
123,239,1
123,252,1
123,261,13
123,318,4
123,334,19
123,342,1
124,157,1
124,170,10
125,136,11
125,169,7
126,260,9
126,322,8
127,135,17
127,139,6
127,159,19
127,184,19
127,197,17
127,251,5
127,272,11
127,281,5
127,284,5
127,309,8
127,320,18
127,346,13
128,150,20
128,169,15
128,170,5
128,172,8
128,176,4
128,186,19
128,199,14
128,203,17
128,211,19
128,213,1
128,223,2
128,248,17
128,252,19
128,265,6
128,271,14
128,313,21
128,315,17
128,322,8
128,334,20
129,168,1
129,291,7
129,339,10
129,347,2
130,191,4
130,204,6
130,213,19
130,257,8
130,277,2
130,300,11
130,322,19
130,329,5
130,346,2
131,143,4
131,177,9
131,225,2
131,227,16
131,278,18
132,134,12
132,158,12
132,242,15
132,277,4
132,303,19
132,311,7
132,315,5
132,317,8
132,334,14
133,141,5
133,183,15
133,188,9
133,224,14
133,232,10
133,236,11
133,271,8
133,276,6
133,280,13
133,315,14
133,322,14
134,142,14
134,199,18
134,203,2
134,238,1
134,248,13
134,252,1
134,277,17
134,304,9
134,334,14
135,184,19
135,197,6
135,251,3
135,281,19
135,284,17
135,309,8
135,320,18
136,146,7
136,156,7
136,169,17
136,213,9
136,246,18
136,285,10
136,304,3
136,308,6
136,315,19
136,322,7
136,324,20
136,339,18
136,1718,8
136,1912,5
136,1926,14
136,1932,9
136,1939,13
136,1945,10
136,1951,8
136,1955,21
136,1972,7
136,1973,7
136,1976,8
136,1991,19
136,1995,12
136,1998,16
136,2001,7
136,2004,8
136,2007,16
136,2009,4
136,2018,18
136,2024,15
136,2027,17
136,2032,1
136,2038,8
136,2039,21
136,2042,6
136,2054,6
136,2068,20
136,2071,4
136,2072,5
136,2081,15
136,2102,9
136,2111,9
136,2116,15
136,2117,11
136,2127,17
136,2128,6
136,2133,21
136,2135,9
136,2138,5
136,2143,5
136,2153,10
136,2157,18
136,2171,14
136,2174,19
136,2180,1
136,2183,9
136,2187,9
136,2189,14
136,2199,13
136,2203,9
136,2223,7
136,2224,1
136,2225,13
136,2247,6
136,2250,2
136,2254,17
136,2264,7
136,2267,16
136,2268,15
136,2279,5
136,2283,15
136,2284,20
136,2289,11
136,2292,4
136,2302,15
136,2319,12
136,2327,4
136,2336,13
136,2337,13
136,2364,8
136,2378,1
136,2384,11
136,2398,9
136,2417,10
136,2436,21
136,2445,18
136,2447,12
136,2451,11
136,2458,20
136,2459,17
136,2461,12
136,2463,21
136,2471,15
136,2472,20
136,2475,21
136,2491,7
136,2494,2
136,2498,15
136,2502,11
136,2508,9
136,2510,1
136,2511,13
136,2529,15
136,2533,13
136,2538,6
136,2543,3
136,2547,14
136,2571,1
136,2583,8
136,2589,3
136,2598,20
136,2617,1
136,2629,13
136,2635,11
136,2636,1
136,2640,11
136,2643,21
136,2647,17
136,2649,7
136,2653,4
136,2660,2
137,140,2
137,167,15
137,214,20
137,243,21
137,289,14
137,310,14
137,312,21
137,326,17
137,337,4
139,159,7
139,184,17
139,197,12
139,251,12
139,281,10
139,284,17
139,320,11
140,144,10
140,214,2
140,312,17
140,326,4
141,172,14
141,199,18
141,224,6
141,236,18
141,239,12
141,257,5
141,258,2
141,271,16
141,272,15
141,276,8
141,280,11
141,291,11
141,304,10
141,323,6
142,158,11
142,161,7
142,169,7
142,170,16
142,186,19
142,188,6
142,200,21
142,203,9
142,236,8
142,239,18
142,252,16
142,271,10
142,277,17
142,280,18
142,285,12
142,297,8
142,303,4
142,308,1
142,315,1
142,322,2
142,323,7
142,332,16
142,334,5
142,345,1
143,175,21
143,177,8
143,225,1
143,227,2
143,278,17
143,321,11
144,149,17
144,151,13
144,226,8
144,312,9
144,326,8
144,343,21
145,179,16
146,148,4
146,285,3
146,313,13
146,317,6
146,339,11
147,219,20
147,319,17
148,176,5
148,185,4
148,224,17
148,229,15
148,261,13
148,271,14
148,272,9
148,339,7
149,162,18
149,226,3
149,312,11
149,326,6
149,333,13
149,343,21
150,163,1
150,171,1
150,189,19
150,217,8
150,324,19
150,329,1
151,310,6
151,312,4
152,181,1
152,275,18
152,339,18
153,280,21
154,219,5
155,157,14
156,188,20
156,235,3
156,258,16
156,272,7
156,295,17
158,168,10
158,232,15
158,242,13
158,248,20
158,291,10
158,304,5
158,315,19
158,317,17
158,322,5
158,325,19
158,332,16
158,339,4
159,172,8
159,184,17
159,197,14
159,272,16
159,277,10
159,281,2
159,284,17
159,320,15
159,345,10
160,260,11
161,199,4
161,203,14
161,213,21
161,252,4
161,258,2
161,271,12
161,277,18
161,304,9
161,308,6
161,314,15
161,322,20
161,325,15
161,339,6
162,312,12
162,326,11
162,333,11
162,343,17
163,173,7
163,249,4
164,285,3
165,169,15
165,188,7
165,200,12
165,334,9
165,342,7
166,173,1
166,198,16
166,202,16
167,243,4
167,310,12
167,337,16
168,277,18
168,291,5
168,304,17
168,339,7
168,347,12
169,185,9
169,236,13
169,239,11
169,248,9
169,252,4
169,257,3
169,271,19
169,277,9
169,280,6
169,291,7
169,315,11
169,318,15
169,322,9
169,332,7
169,334,20
170,176,19
170,185,17
170,186,5
170,188,19
170,200,9
170,203,3
170,211,12
170,223,16
170,239,11
170,250,2
170,252,3
170,260,13
170,268,12
170,271,8
170,274,11
170,277,15
170,285,5
170,290,5
170,304,12
170,313,16
170,315,5
170,322,10
170,323,9
170,332,13
170,334,13
170,341,7
170,342,16
171,189,3
171,217,20
171,904,11
171,1171,21
171,1193,16
171,1297,17
171,1387,4
171,1486,20
171,1549,14
171,1684,2
171,2704,12
171,2740,14
171,2838,13
171,2885,11
171,3003,6
171,3290,4
172,199,2
172,203,15
172,211,19
172,212,17
172,223,9
172,231,12
172,232,19
172,238,10
172,239,7
172,252,21
172,261,14
172,265,6
172,268,2
172,271,16
172,277,7
172,298,19
172,304,19
172,308,11
172,313,4
172,325,4
172,329,8
172,331,18
172,332,4
172,342,14
173,202,10
173,348,4
173,414,1
173,427,8
173,464,10
173,549,12
173,649,7
174,293,16
175,177,17
175,225,8
175,227,15
175,263,21
175,277,12
175,278,17
175,296,12
175,321,21
176,188,2
176,239,10
176,271,20
176,290,18
177,225,1
177,227,5
177,278,20
178,186,9
178,206,9
178,213,5
178,231,7
178,272,3
178,303,2
178,322,4
178,329,21
178,345,4
180,187,9
180,194,17
180,196,4
180,204,8
180,242,11
180,249,16
180,254,6
180,266,9
180,299,21
180,302,4
180,346,12
181,195,6
181,218,11
181,273,7
181,275,5
181,306,1
181,328,19
182,253,21
184,197,12
184,251,16
184,272,7
184,281,14
184,284,5
184,309,5
184,320,3
184,329,8
184,346,16
185,188,1
185,200,8
185,271,12
185,272,16
185,274,3
185,280,18
185,285,15
185,290,3
185,297,2
185,315,20
185,322,19
185,344,9
186,188,1
186,199,19
186,200,17
186,203,8
186,213,15
186,221,15
186,222,3
186,223,18
186,236,8
186,239,5
186,252,20
186,271,20
186,272,18
186,277,9
186,285,15
186,303,11
186,322,9
186,323,7
186,325,8
186,331,21
186,341,6
186,345,14
187,194,5
187,242,13
187,249,10
187,254,18
187,266,3
187,299,14
187,302,19
187,346,5
188,200,8
188,208,13
188,223,2
188,224,17
188,239,9
188,252,4
188,258,20
188,271,16
188,272,3
188,274,13
188,277,2
188,280,10
188,285,11
188,290,2
188,291,3
188,297,11
188,304,12
188,315,3
188,322,17
188,323,3
188,334,18
188,341,15
188,342,15
189,217,15
190,229,4
192,205,17
193,259,3
194,196,11
194,204,1
194,242,4
194,249,5
194,254,21
194,266,4
194,299,16
194,302,10
194,346,14
195,218,18
195,273,2
195,275,10
195,306,3
195,328,20
196,204,1
196,249,20
196,254,19
196,266,5
196,285,4
196,330,13
196,346,19
197,251,18
197,272,14
197,281,16
197,284,17
197,309,16
197,320,6
197,329,7
198,348,20
198,351,19
198,364,4
198,393,4
198,399,14
198,441,6
198,476,11
198,501,10
198,549,19
198,564,3
199,200,13
199,203,6
199,211,3
199,212,8
199,222,17
199,223,6
199,231,18
199,232,11
199,238,4
199,239,2
199,252,17
199,261,3
199,265,4
199,271,15
199,288,15
199,291,15
199,298,1
199,304,3
199,313,2
199,314,11
199,315,16
199,322,16
199,324,1
199,325,15
199,342,12
200,203,14
200,223,19
200,224,11
200,232,18
200,236,1
200,239,18
200,248,4
200,252,13
200,271,6
200,274,2
200,276,16
200,277,16
200,280,18
200,285,5
200,297,1
200,304,1
200,322,11
200,323,1
200,324,13
200,325,3
200,332,10
200,334,3
201,259,6
202,329,13
203,211,7
203,223,20
203,238,9
203,239,17
203,261,18
203,265,2
203,268,16
203,270,17
203,271,11
203,272,4
203,277,18
203,285,16
203,297,19
203,304,9
203,308,19
203,313,5
203,315,1
203,322,4
203,324,17
203,325,11
203,331,1
203,332,11
203,334,12
203,338,20
203,341,2
203,342,11
204,213,3
204,242,11
204,249,14
204,254,8
204,266,19
204,277,18
204,302,7
204,329,8
204,330,12
204,346,11
206,260,20
207,322,4
208,277,16
208,285,11
208,291,9
208,332,7
211,222,7
211,223,15
211,238,17
211,239,18
211,261,5
211,265,17
211,268,6
211,271,17
211,272,20
211,285,15
211,304,11
211,313,17
211,315,9
211,325,18
211,331,3
211,342,11
212,232,3
212,239,12
212,252,13
212,271,11
212,295,10
212,298,12
212,304,4
212,344,18
213,224,16
213,231,11
213,236,18
213,239,8
213,242,6
213,246,7
213,249,12
213,272,6
213,277,4
213,285,8
213,291,19
213,303,13
213,308,9
213,315,6
213,322,20
213,324,8
213,332,21
213,340,14
213,345,7
214,230,16
214,289,3
214,312,10
214,326,21
214,333,15
214,343,7
216,243,5
217,324,21
218,273,18
218,275,7
218,306,18
218,328,19
219,319,11
220,262,21
220,312,3
221,285,8
221,303,13
221,322,15
222,238,15
222,240,16
222,313,3
222,325,10
223,239,2
223,246,5
223,252,7
223,261,14
223,265,6
223,271,14
223,313,20
223,315,3
223,325,2
223,342,10
224,232,13
224,236,17
224,261,18
224,271,4
224,276,21
224,291,9
224,304,13
224,315,9
224,322,3
224,324,14
224,332,21
225,227,8
225,278,19
226,312,13
226,326,12
226,333,8
226,343,14
227,263,20
227,278,19
227,296,4
228,283,1
229,334,8
230,253,1
230,307,2
231,232,7
231,239,21
231,280,11
231,291,9
231,315,19
231,329,4
231,332,8
232,239,17
232,271,12
232,276,4
232,280,13
232,285,11
232,291,13
232,298,15
232,322,2
233,256,16
234,239,17
236,248,6
236,252,11
236,257,18
236,271,12
236,272,1
236,276,15
236,280,11
236,297,1
236,303,4
236,304,3
236,314,8
236,315,7
236,318,4
236,322,16
238,239,19
238,252,5
238,261,15
238,265,2
238,271,11
238,313,11
238,324,16
238,325,17
238,342,18
239,252,3
239,261,19
239,265,10
239,271,3
239,272,21
239,276,19
239,277,14
239,280,16
239,285,19
239,295,18
239,303,14
239,304,19
239,313,3
239,322,1
239,323,3
239,325,17
239,338,7
239,344,19
242,249,13
242,254,4
242,266,12
242,299,18
242,302,3
242,322,16
242,330,18
242,346,19
243,310,12
243,312,12
243,337,16
244,282,12
245,259,15
246,285,11
246,304,10
246,308,1
246,315,21
246,322,1
246,339,3
246,340,8
248,252,6
248,265,5
248,277,14
248,291,21
248,311,5
248,323,16
248,332,15
249,254,21
249,266,7
249,299,8
249,302,4
249,304,1
249,315,18
249,330,17
249,346,5
250,252,13
250,322,21
251,281,11
251,284,10
251,309,9
251,320,5
252,261,3
252,265,10
252,271,20
252,272,7
252,277,20
252,280,4
252,285,12
252,291,20
252,297,17
252,304,18
252,308,11
252,313,7
252,315,6
252,322,20
252,324,18
252,325,12
252,332,15
252,334,6
252,338,10
252,342,17
252,345,1
254,266,20
254,299,6
254,302,3
254,330,7
254,346,19
257,258,9
257,272,2
257,280,21
257,295,5
257,304,12
257,315,21
257,322,18
257,344,8
258,272,14
258,291,10
258,295,7
258,323,18
259,264,13
260,322,11
260,339,18
261,265,4
261,268,6
261,271,5
261,285,7
261,297,6
261,313,16
261,314,18
261,318,5
261,325,5
261,342,14
261,345,6
262,312,12
263,296,2
265,271,2
265,298,14
265,311,4
265,313,2
265,325,17
265,331,5
265,342,13
266,302,10
266,330,19
266,346,20
268,271,7
268,325,15
269,329,19
271,272,3
271,276,11
271,277,17
271,280,3
271,285,9
271,290,3
271,291,17
271,297,8
271,298,20
271,304,4
271,313,8
271,314,15
271,315,6
271,318,8
271,322,10
271,323,5
271,325,2
271,331,10
271,332,18
271,342,6
272,277,11
272,280,12
272,281,15
272,285,21
272,291,1
272,297,17
272,304,5
272,320,1
272,329,14
272,346,1
273,275,19
273,306,18
273,328,4
274,323,7
274,341,10
275,306,17
275,328,10
276,322,20
277,280,10
277,285,1
277,290,7
277,291,6
277,294,20
277,304,18
277,308,20
277,311,8
277,315,17
277,322,16
277,323,12
277,324,9
277,325,15
277,332,16
277,334,8
277,339,12
277,342,11
280,290,11
280,291,20
280,297,15
280,304,10
280,315,13
280,322,13
280,323,20
280,329,8
280,332,4
281,284,3
281,309,2
281,320,1
284,309,8
284,320,9
284,329,3
285,303,3
285,304,6
285,313,14
285,315,7
285,322,1
285,323,21
285,332,14
285,342,7
285,345,19
288,315,12
290,322,12
290,323,14
290,342,18
291,315,2
291,329,19
291,332,6
291,339,6
297,322,21
297,323,5
297,324,19
299,300,8
299,302,9
299,330,8
299,346,12
300,320,19
300,346,7
301,324,10
302,315,11
302,330,5
302,346,4
303,315,1
303,322,4
303,345,17
304,308,15
304,315,2
304,322,3
304,324,5
304,325,5
304,332,16
304,334,18
304,341,5
304,347,19
305,312,2
306,328,17
308,322,9
308,323,13
308,329,15
308,334,9
308,338,18
309,320,19
310,337,3
311,325,20
311,344,19
312,326,16
312,343,8
313,314,1
313,315,7
313,325,5
313,339,3
313,342,11
314,342,5
315,322,10
315,323,6
315,324,9
315,329,19
315,339,21
315,345,5
318,334,8
319,327,5
320,329,3
320,346,15
322,323,6
322,329,16
322,339,1
322,341,4
322,342,11
322,345,20
323,332,9
323,341,9
324,329,1
324,331,19
324,332,14
324,340,17
325,342,8
326,343,2
329,332,12
330,346,1
331,332,19
333,343,10
334,339,14
339,340,20
339,347,14
348,349,3
348,350,7
348,351,15
348,352,4
348,353,10
348,354,1
348,355,1
348,356,16
348,357,4
348,358,10
348,359,11
348,360,17
348,361,13
348,362,17
348,363,17
348,364,9
348,365,6
348,366,1
348,367,3
348,368,1
348,369,3
348,370,17
348,371,11
348,372,15
348,373,15
348,374,19
348,375,2
348,376,4
348,377,15
348,378,12
348,379,11
348,380,16
348,381,5
348,382,3
348,383,15
348,384,8
348,385,8
348,386,4
348,387,11
348,388,6
348,389,11
348,390,4
348,391,7
348,392,21
348,393,14
348,394,10
348,395,11
348,396,10
348,397,2
348,398,3
348,399,16
348,400,13
348,401,3
348,402,18
348,403,4
348,404,14
348,405,14
348,406,10
348,407,15
348,408,13
348,409,10
348,410,21
348,411,10
348,412,7
348,413,10
348,414,8
348,415,13
348,416,4
348,417,10
348,418,10
348,419,7
348,420,12
348,421,6
348,422,10
348,423,13
348,424,11
348,425,10
348,426,3
348,427,13
348,428,9
348,429,2
348,430,1
348,431,4
348,432,3
348,433,5
348,434,17
348,435,16
348,436,13
348,437,21
348,438,20
348,439,18
348,440,20
348,441,16
348,442,12
348,443,12
348,444,14
348,445,6
348,446,14
348,447,15
348,448,1
348,449,18
348,450,17
348,451,2
348,452,11
348,453,6
348,454,18
348,455,10
348,456,11
348,457,16
348,458,17
348,459,14
348,460,14
348,461,13
348,462,5
348,463,9
348,464,4
348,465,8
348,466,7
348,467,6
348,468,7
348,469,11
348,470,12
348,471,14
348,472,9
348,473,14
348,474,4
348,475,7
348,476,2
348,477,8
348,478,11
348,479,8
348,480,10
348,481,6
348,482,15
348,483,10
348,484,4
348,485,8
348,486,15
348,487,21
348,488,2
348,489,14
348,490,3
348,491,7
348,492,9
348,493,5
348,494,19
348,495,4
348,496,15
348,497,4
348,498,4
348,499,17
348,500,17
348,501,21
348,502,11
348,503,12
348,504,9
348,505,12
348,506,19
348,507,18
348,508,7
348,509,8
348,510,19
348,511,6
348,512,7
348,513,8
348,514,1
348,515,17
348,516,1
348,517,1
348,518,6
348,519,12
348,520,11
348,521,1
348,522,8
348,523,21
348,524,21
348,525,12
348,526,13
348,527,21
348,528,21
348,529,3
348,530,12
348,531,19
348,532,11
348,533,8
348,534,10
348,535,3
348,536,6
348,537,18
348,538,12
348,539,9
348,540,6
348,541,18
348,542,7
348,543,7
348,544,10
348,545,19
348,546,4
348,547,6
348,548,15
348,549,6
348,550,19
348,551,4
348,552,16
348,553,8
348,554,19
348,555,9
348,556,5
348,557,18
348,558,15
348,559,5
348,560,1
348,561,1
348,562,13
348,563,1
348,564,20
348,565,12
348,566,1
348,567,10
348,568,4
348,569,11
348,570,16
348,571,17
348,572,16
348,1025,18
349,434,19
349,478,18
349,508,6
349,534,19
350,369,1
350,384,8
350,397,11
350,407,10
350,419,8
350,426,10
350,433,11
350,455,20
350,484,18
350,497,15
350,504,17
350,519,20
350,527,19
350,528,9
350,531,15
350,543,5
350,546,4
350,552,14
350,561,4
350,563,16
351,364,19
351,454,15
351,564,9
352,368,13
352,375,10
352,394,12
352,398,2
352,404,1
352,408,15
352,409,11
352,412,8
352,431,20
352,456,2
352,462,17
352,479,14
352,484,6
352,492,16
352,493,14
352,494,16
352,503,9
352,517,4
352,525,4
352,536,2
352,538,13
352,542,2
353,363,10
353,366,6
353,370,1
353,373,16
353,376,21
353,388,2
353,391,19
353,394,3
353,400,5
353,404,6
353,408,16
353,409,10
353,412,13
353,417,7
353,419,21
353,420,8
353,428,7
353,430,21
353,431,1
353,432,4
353,446,12
353,460,3
353,462,7
353,471,12
353,475,10
353,482,1
353,483,1
353,484,20
353,487,11
353,492,3
353,493,21
353,496,6
353,497,14
353,500,20
353,503,18
353,513,5
353,514,5
353,515,7
353,517,2
353,520,4
353,524,6
353,526,9
353,537,5
353,538,11
353,540,14
353,542,2
