input,out,weight
108,1478,18
108,1479,13
108,1480,17
108,1481,1
108,1482,13
108,1483,8
108,1484,13
108,1485,21
108,1486,1
108,1487,13
108,1488,9
108,1489,18
108,1490,10
108,1491,16
108,1492,3
108,1493,12
108,1494,9
108,1495,10
108,1496,21
108,1497,2
108,1498,17
108,1499,11
108,1500,10
108,1501,6
108,1502,16
108,1503,4
108,1504,14
108,1505,11
108,1506,19
108,1507,3
108,1508,8
108,1509,6
108,1510,19
108,1511,9
108,1512,2
108,1513,6
108,1514,9
108,1515,5
108,1516,15
108,1517,8
108,1518,6
108,1519,5
108,1520,2
108,1521,18
108,1522,16
108,1523,18
108,1524,17
108,1525,7
108,1526,8
108,1527,16
108,1528,13
108,1529,12
108,1530,9
108,1531,8
108,1532,4
108,1533,4
108,1534,10
108,1535,12
108,1536,8
108,1537,13
108,1538,19
108,1539,3
108,1540,9
108,1541,17
108,1542,7
108,1543,11
108,1544,4
108,1545,20
108,1546,10
108,1547,9
108,1548,4
108,1549,1
108,1550,18
108,1551,7
108,1552,7
108,1553,15
108,1554,2
108,1555,9
108,1556,14
108,1557,2
108,1558,13
108,1559,9
108,1560,7
108,1561,17
108,1562,10
108,1563,21
108,1564,12
108,1565,11
108,1566,21
108,1567,4
108,1568,15
108,1569,10
108,1570,14
108,1571,7
108,1572,10
108,1573,21
108,1574,1
108,1575,14
108,1576,6
108,1577,7
108,1578,8
108,1579,1
108,1580,17
108,1581,2
108,1582,8
108,1583,3
108,1584,17
108,1585,13
108,1586,1
108,1587,12
108,1588,1
108,1589,20
108,1590,8
108,1591,15
108,1592,7
108,1593,20
108,1594,18
108,1595,15
108,1596,6
108,1597,8
108,1598,10
108,1599,4
108,1600,15
108,1601,13
108,1602,16
108,1603,20
108,1604,2
108,1605,19
108,1606,5
108,1607,6
108,1608,16
108,1609,9
108,1610,7
108,1611,4
108,1612,3
108,1613,13
108,1614,7
108,1615,17
108,1616,1
108,1617,6
108,1618,8
108,1619,8
108,1620,20
108,1621,4
108,1622,9
108,1623,16
108,1624,15
108,1625,17
108,1626,12
108,1627,21
108,1628,16
108,1629,19
108,1630,7
108,1631,12
108,1632,18
108,1633,17
108,1634,20
108,1635,5
108,1636,2
108,1637,4
108,1638,6
108,1639,2
108,1640,17
108,1641,15
108,1642,2
108,1643,6
108,1644,17
108,1645,4
108,1646,19
108,1647,12
108,1648,3
108,1649,18
108,1650,6
108,1651,8
108,1652,6
108,1653,6
108,1654,16
108,1655,15
108,1656,20
108,1657,13
108,1658,16
108,1659,11
108,1660,12
108,1661,20
108,1662,14
108,1663,7
108,1664,5
108,1665,9
108,1666,18
108,1667,6
108,1668,17
108,1669,18
108,1670,15
108,1671,4
108,1672,6
108,1673,20
108,1674,4
108,1675,21
108,1676,13
108,1677,8
108,1678,15
108,1679,10
108,1680,3
108,1681,4
108,1682,21
108,1683,17
108,1684,9
108,1685,2
108,1686,19
108,1687,9
108,1688,7
108,1689,15
108,1690,2
108,1691,13
108,1692,10
108,1693,4
108,1694,12
108,1695,4
108,1696,20
108,1697,15
108,1698,14
108,1699,4
108,1700,19
108,1701,6
108,1702,4
108,1703,19
108,1704,3
108,1705,6
108,1706,8
108,1707,21
108,1708,10
108,1709,8
108,1710,3
108,1711,16
108,1712,5
108,1713,8
108,1714,21
108,1715,10
108,1716,6
108,1717,3
108,1718,12
108,1719,1
108,1720,18
108,1721,14
108,1722,17
108,1723,12
108,1724,18
108,1725,5
108,1726,13
108,1727,8
108,1728,8
108,1729,19
108,1730,5
108,1731,6
108,1732,1
108,1733,3
108,1734,15
108,1735,4
108,1736,9
108,1737,17
108,1738,15
108,1739,9
108,1740,16
108,1741,20
108,1742,4
108,1743,15
108,1744,14
108,1745,11
108,1746,17
108,1747,5
108,1748,18
108,1749,5
108,1750,2
108,1751,15
108,1752,5
108,1753,14
108,1754,8
108,1755,5
108,1756,21
108,1757,16
108,1758,10
108,1759,17
108,1760,6
108,1761,18
108,1762,1
108,1763,6
108,1764,1
108,1765,21
108,1766,13
108,1767,9
108,1768,20
108,1769,3
108,1770,2
108,1771,11
108,1772,1
108,1773,5
108,1774,6
108,1775,5
108,1776,12
108,1777,15
108,1778,15
108,1779,3
108,1780,4
108,1781,17
108,1782,7
108,1783,20
108,1784,19
108,1785,19
108,1786,19
108,1787,21
108,1788,5
108,1789,16
108,1790,16
108,1791,5
108,1792,13
108,1793,13
108,1794,3
108,1795,6
108,1796,6
108,1797,7
108,1798,10
108,1799,15
108,1800,1
108,1801,15
108,1802,14
108,1803,10
108,1804,16
108,1805,15
108,1806,11
108,1807,21
108,1808,2
108,1809,19
108,1810,12
108,1811,15
108,1812,20
108,1813,2
108,1814,21
108,1815,19
108,1816,7
108,1817,2
108,1818,7
108,1819,18
108,1820,3
108,1821,14
108,1822,12
108,1823,5
108,1824,19
108,1825,3
108,1826,8
108,1827,21
108,1828,2
108,1829,8
108,1830,13
108,1831,14
108,1832,3
108,1833,4
108,1834,21
108,1835,7
108,1836,8
108,1837,7
108,1838,16
108,1839,17
108,1840,13
108,1841,3
108,1842,19
108,1843,3
108,1844,11
108,1845,11
108,1846,6
108,1847,1
108,1848,20
108,1849,3
108,1850,15
108,1851,3
108,1852,10
108,1853,19
108,1854,2
108,1855,20
108,1856,8
108,1857,20
108,1858,6
108,1859,20
108,1860,6
108,1861,5
108,1862,16
108,1863,7
108,1864,2
108,1865,18
108,1866,10
108,1867,21
108,1868,10
108,1869,20
108,1870,3
108,1871,6
108,1872,1
108,1873,1
108,1874,4
108,1875,17
108,1876,6
108,1877,4
108,1878,7
108,1879,4
108,1880,6
108,1881,18
108,1882,11
108,1883,17
108,1884,17
108,1885,1
108,1886,2
108,1887,14
108,1888,4
108,1889,7
108,1890,13
108,1891,7
108,1892,14
108,1893,13
108,1894,10
108,1895,14
108,1896,19
108,1897,2
108,1898,1
108,1899,9
108,1900,18
108,1901,7
108,1902,20
108,1903,16
108,1904,17
108,1905,13
108,1906,13
108,1907,3
108,1908,8
108,1909,1
108,1910,19
108,1911,21
108,1912,8
109,128,4
109,160,14
109,185,19
109,198,21
109,252,1
109,273,2
109,282,16
109,285,2
109,321,2
110,119,18
110,120,17
110,123,6
110,143,18
110,149,6
110,159,13
110,170,18
110,187,5
110,201,16
110,204,13
110,230,15
110,240,19
110,253,20
110,272,16
110,278,7
110,286,11
110,296,1
110,298,1
110,304,6
110,305,4
110,315,9
110,323,20
110,324,6
110,325,7
110,326,9
110,332,5
110,333,4
111,260,11
111,265,2
112,138,8
112,215,19
112,280,2
112,311,19
112,313,5
112,327,18
112,338,2
112,344,13
113,175,16
114,120,5
114,122,6
114,123,11
114,133,19
114,135,11
114,143,19
114,149,16
114,159,4
114,166,7
114,170,21
114,173,9
114,187,17
114,189,9
114,200,1
114,201,10
114,204,8
114,240,11
114,253,15
114,262,8
114,272,2
114,278,20
114,286,10
114,292,6
114,305,11
114,314,7
114,326,13
114,335,12
114,343,15
116,117,19
116,138,18
116,141,7
116,145,16
116,150,3
116,193,19
116,215,17
116,221,18
116,227,3
116,263,6
116,313,6
116,327,10
116,344,14
117,141,7
117,145,19
117,150,11
117,163,7
117,215,20
117,227,5
117,313,2
117,327,20
117,344,9
118,232,10
118,281,18
118,286,16
119,135,18
119,162,1
119,173,3
119,200,4
119,201,15
119,204,7
119,212,2
119,223,16
119,239,5
119,240,15
119,253,4
119,262,15
119,266,15
119,269,6
119,272,12
119,278,4
119,284,18
119,305,19
119,314,5
119,323,9
119,325,13
119,326,6
119,332,6
119,343,10
120,123,14
120,126,1
120,129,13
120,133,15
120,147,9
120,149,6
120,151,13
120,164,12
120,171,2
120,172,4
120,177,11
120,186,21
120,189,9
120,190,21
120,200,17
120,201,18
120,204,12
120,209,13
120,218,3
120,230,7
120,240,11
120,249,17
120,253,8
120,262,20
120,270,17
120,272,1
120,278,17
120,281,14
120,286,2
120,298,16
120,314,4
120,319,17
120,324,13
120,325,10
120,326,11
120,330,19
120,332,3
120,333,19
120,340,13
120,343,17
121,137,4
121,248,21
121,278,13
122,166,1
122,170,12
122,207,15
122,237,1
122,281,16
122,316,10
123,124,17
123,129,19
123,137,14
123,142,8
123,143,16
123,157,12
123,162,16
123,170,19
123,171,3
123,177,18
123,187,8
123,189,15
123,201,5
123,204,13
123,214,17
123,225,12
123,233,7
123,236,4
123,237,11
123,240,20
123,249,15
123,252,21
123,253,10
123,262,5
123,272,9
123,273,18
123,275,1
123,277,14
123,278,6
123,281,4
123,282,15
123,285,7
123,286,7
123,298,5
123,304,19
123,305,18
123,316,9
123,323,20
123,324,3
123,326,16
123,333,8
123,343,4
123,345,1
123,346,6
124,143,5
124,187,12
124,201,9
124,240,1
124,253,1
124,262,13
124,319,4
124,335,19
124,343,1
125,158,1
125,171,10
126,137,11
126,170,7
127,261,9
127,323,8
128,136,17
128,140,6
128,160,19
128,185,19
128,198,17
128,252,5
128,273,11
128,282,5
128,285,5
128,310,8
128,321,18
128,347,13
129,151,20
129,170,15
129,171,5
129,173,8
129,177,4
129,187,19
129,200,14
129,204,17
129,212,19
129,214,1
129,224,2
129,249,17
129,253,19
129,266,6
129,272,14
129,314,21
129,316,17
129,323,8
129,335,20
130,169,1
130,292,7
130,340,10
130,348,2
131,192,4
131,205,6
131,214,19
131,258,8
131,278,2
131,301,11
131,323,19
131,330,5
131,347,2
132,144,4
132,178,9
132,226,2
132,228,16
132,279,18
133,135,12
133,159,12
133,243,15
133,278,4
133,304,19
133,312,7
133,316,5
133,318,8
133,335,14
134,142,5
134,184,15
134,189,9
134,225,14
134,233,10
134,237,11
134,272,8
134,277,6
134,281,13
134,316,14
134,323,14
135,143,14
135,200,18
135,204,2
135,239,1
135,249,13
135,253,1
135,278,17
135,305,9
135,335,14
136,185,19
136,198,6
136,252,3
136,282,19
136,285,17
136,310,8
136,321,18
137,147,7
137,157,7
137,170,17
137,214,9
137,247,18
137,286,10
137,305,3
137,309,6
137,316,19
137,323,7
137,325,20
137,340,18
137,1719,8
137,1913,5
137,1927,14
137,1933,9
137,1940,13
137,1946,10
137,1952,8
137,1956,21
137,1973,7
137,1974,7
137,1977,8
137,1992,19
137,1996,12
137,1999,16
137,2002,7
137,2005,8
137,2008,16
137,2010,4
137,2019,18
137,2025,15
137,2028,17
137,2033,1
137,2039,8
137,2040,21
137,2043,6
137,2055,6
137,2069,20
137,2072,4
137,2073,5
137,2082,15
137,2103,9
137,2112,9
137,2117,15
137,2118,11
137,2128,17
137,2129,6
137,2134,21
137,2136,9
137,2139,5
137,2144,5
137,2154,10
137,2158,18
137,2172,14
137,2175,19
137,2181,1
137,2184,9
137,2188,9
137,2190,14
137,2200,13
137,2204,9
137,2224,7
137,2225,1
137,2226,13
137,2248,6
137,2251,2
137,2255,17
137,2265,7
137,2268,16
137,2269,15
137,2280,5
137,2284,15
137,2285,20
137,2290,11
137,2293,4
137,2303,15
137,2320,12
137,2328,4
137,2337,13
137,2338,13
137,2365,8
137,2379,1
137,2385,11
137,2399,9
137,2418,10
137,2437,21
137,2446,18
137,2448,12
137,2452,11
137,2459,20
137,2460,17
137,2462,12
137,2464,21
137,2472,15
137,2473,20
137,2476,21
137,2492,7
137,2495,2
137,2499,15
137,2503,11
137,2509,9
137,2511,1
137,2512,13
137,2530,15
137,2534,13
137,2539,6
137,2544,3
137,2548,14
137,2572,1
137,2584,8
137,2590,3
137,2599,20
137,2618,1
137,2630,13
137,2636,11
137,2637,1
137,2641,11
137,2644,21
137,2648,17
137,2650,7
137,2654,4
137,2661,2
138,141,2
138,168,15
138,215,20
138,244,21
138,290,14
138,311,14
138,313,21
138,327,17
138,338,4
140,160,7
140,185,17
140,198,12
140,252,12
140,282,10
140,285,17
140,321,11
141,145,10
141,215,2
141,313,17
141,327,4
142,173,14
142,200,18
142,225,6
142,237,18
142,240,12
142,258,5
142,259,2
142,272,16
142,273,15
142,277,8
142,281,11
142,292,11
142,305,10
142,324,6
143,159,11
143,162,7
143,170,7
143,171,16
143,187,19
143,189,6
143,201,21
143,204,9
143,237,8
143,240,18
143,253,16
143,272,10
143,278,17
143,281,18
143,286,12
143,298,8
143,304,4
143,309,1
143,316,1
143,323,2
143,324,7
143,333,16
143,335,5
143,346,1
144,176,21
144,178,8
144,226,1
144,228,2
144,279,17
144,322,11
145,150,17
145,152,13
145,227,8
145,313,9
145,327,8
145,344,21
146,180,16
147,149,4
147,286,3
147,314,13
147,318,6
147,340,11
148,220,20
148,320,17
149,177,5
149,186,4
149,225,17
149,230,15
149,262,13
149,272,14
149,273,9
149,340,7
150,163,18
150,227,3
150,313,11
150,327,6
150,334,13
150,344,21
151,164,1
151,172,1
151,190,19
151,218,8
151,325,19
151,330,1
152,311,6
152,313,4
153,182,1
153,276,18
153,340,18
154,281,21
155,220,5
156,158,14
157,189,20
157,236,3
157,259,16
157,273,7
157,296,17
159,169,10
159,233,15
159,243,13
159,249,20
159,292,10
159,305,5
159,316,19
159,318,17
159,323,5
159,326,19
159,333,16
159,340,4
160,173,8
160,185,17
160,198,14
160,273,16
160,278,10
160,282,2
160,285,17
160,321,15
160,346,10
161,261,11
162,200,4
162,204,14
162,214,21
162,253,4
162,259,2
162,272,12
162,278,18
162,305,9
162,309,6
162,315,15
162,323,20
162,326,15
162,340,6
163,313,12
163,327,11
163,334,11
163,344,17
164,174,7
164,250,4
165,286,3
166,170,15
166,189,7
166,201,12
166,335,9
166,343,7
167,174,1
167,199,16
167,203,16
168,244,4
168,311,12
168,338,16
169,278,18
169,292,5
169,305,17
169,340,7
169,348,12
170,186,9
170,237,13
170,240,11
170,249,9
170,253,4
170,258,3
170,272,19
170,278,9
170,281,6
170,292,7
170,316,11
170,319,15
170,323,9
170,333,7
170,335,20
171,177,19
171,186,17
171,187,5
171,189,19
171,201,9
171,204,3
171,212,12
171,224,16
171,240,11
171,251,2
171,253,3
171,261,13
171,269,12
171,272,8
171,275,11
171,278,15
171,286,5
171,291,5
171,305,12
171,314,16
171,316,5
171,323,10
171,324,9
171,333,13
171,335,13
171,342,7
171,343,16
172,190,3
172,218,20
172,905,11
172,1172,21
172,1194,16
172,1298,17
172,1388,4
172,1487,20
172,1550,14
172,1685,2
172,2705,12
172,2741,14
172,2839,13
172,2886,11
172,3004,6
172,3291,4
173,200,2
173,204,15
173,212,19
173,213,17
173,224,9
173,232,12
173,233,19
173,239,10
173,240,7
173,253,21
173,262,14
173,266,6
173,269,2
173,272,16
173,278,7
173,299,19
173,305,19
173,309,11
173,314,4
173,326,4
173,330,8
173,332,18
173,333,4
173,343,14
174,203,10
174,349,4
174,415,1
174,428,8
174,465,10
174,550,12
174,650,7
175,294,16
176,178,17
176,226,8
176,228,15
176,264,21
176,278,12
176,279,17
176,297,12
176,322,21
177,189,2
177,240,10
177,272,20
177,291,18
178,226,1
178,228,5
178,279,20
179,187,9
179,207,9
179,214,5
179,232,7
179,273,3
179,304,2
179,323,4
179,330,21
179,346,4
181,188,9
181,195,17
181,197,4
181,205,8
181,243,11
181,250,16
181,255,6
181,267,9
181,300,21
181,303,4
181,347,12
182,196,6
182,219,11
182,274,7
182,276,5
182,307,1
182,329,19
183,254,21
185,198,12
185,252,16
185,273,7
185,282,14
185,285,5
185,310,5
185,321,3
185,330,8
185,347,16
186,189,1
186,201,8
186,272,12
186,273,16
186,275,3
186,281,18
186,286,15
186,291,3
186,298,2
186,316,20
186,323,19
186,345,9
187,189,1
187,200,19
187,201,17
187,204,8
187,214,15
187,222,15
187,223,3
187,224,18
187,237,8
187,240,5
187,253,20
187,272,20
187,273,18
187,278,9
187,286,15
187,304,11
187,323,9
187,324,7
187,326,8
187,332,21
187,342,6
187,346,14
188,195,5
188,243,13
188,250,10
188,255,18
188,267,3
188,300,14
188,303,19
188,347,5
189,201,8
189,209,13
189,224,2
189,225,17
189,240,9
189,253,4
189,259,20
189,272,16
189,273,3
189,275,13
189,278,2
189,281,10
189,286,11
189,291,2
189,292,3
189,298,11
189,305,12
189,316,3
189,323,17
189,324,3
189,335,18
189,342,15
189,343,15
190,218,15
191,230,4
193,206,17
194,260,3
195,197,11
195,205,1
195,243,4
195,250,5
195,255,21
195,267,4
195,300,16
195,303,10
195,347,14
196,219,18
196,274,2
196,276,10
196,307,3
196,329,20
197,205,1
197,250,20
197,255,19
197,267,5
197,286,4
197,331,13
197,347,19
198,252,18
198,273,14
198,282,16
198,285,17
198,310,16
198,321,6
198,330,7
199,349,20
199,352,19
199,365,4
199,394,4
199,400,14
199,442,6
199,477,11
199,502,10
199,550,19
199,565,3
200,201,13
200,204,6
200,212,3
200,213,8
200,223,17
200,224,6
200,232,18
200,233,11
200,239,4
200,240,2
200,253,17
200,262,3
200,266,4
200,272,15
200,289,15
200,292,15
200,299,1
200,305,3
200,314,2
200,315,11
200,316,16
200,323,16
200,325,1
200,326,15
200,343,12
201,204,14
201,224,19
201,225,11
201,233,18
201,237,1
201,240,18
201,249,4
201,253,13
201,272,6
201,275,2
201,277,16
201,278,16
201,281,18
201,286,5
201,298,1
201,305,1
201,323,11
201,324,1
201,325,13
201,326,3
201,333,10
201,335,3
202,260,6
203,330,13
204,212,7
204,224,20
204,239,9
204,240,17
204,262,18
204,266,2
204,269,16
204,271,17
204,272,11
204,273,4
204,278,18
204,286,16
204,298,19
204,305,9
204,309,19
204,314,5
204,316,1
204,323,4
204,325,17
204,326,11
204,332,1
204,333,11
204,335,12
204,339,20
204,342,2
204,343,11
205,214,3
205,243,11
205,250,14
205,255,8
205,267,19
205,278,18
205,303,7
205,330,8
205,331,12
205,347,11
207,261,20
208,323,4
209,278,16
209,286,11
209,292,9
209,333,7
212,223,7
212,224,15
212,239,17
212,240,18
212,262,5
212,266,17
212,269,6
212,272,17
212,273,20
212,286,15
212,305,11
212,314,17
212,316,9
212,326,18
212,332,3
212,343,11
213,233,3
213,240,12
213,253,13
213,272,11
213,296,10
213,299,12
213,305,4
213,345,18
214,225,16
214,232,11
214,237,18
214,240,8
214,243,6
214,247,7
214,250,12
214,273,6
214,278,4
214,286,8
214,292,19
214,304,13
214,309,9
214,316,6
214,323,20
214,325,8
214,333,21
214,341,14
214,346,7
215,231,16
215,290,3
215,313,10
215,327,21
215,334,15
215,344,7
217,244,5
218,325,21
219,274,18
219,276,7
219,307,18
219,329,19
220,320,11
221,263,21
221,313,3
222,286,8
222,304,13
222,323,15
223,239,15
223,241,16
223,314,3
223,326,10
224,240,2
224,247,5
224,253,7
224,262,14
224,266,6
224,272,14
224,314,20
224,316,3
224,326,2
224,343,10
225,233,13
225,237,17
225,262,18
225,272,4
225,277,21
225,292,9
225,305,13
225,316,9
225,323,3
225,325,14
225,333,21
226,228,8
226,279,19
227,313,13
227,327,12
227,334,8
227,344,14
228,264,20
228,279,19
228,297,4
229,284,1
230,335,8
231,254,1
231,308,2
232,233,7
232,240,21
232,281,11
232,292,9
232,316,19
232,330,4
232,333,8
233,240,17
233,272,12
233,277,4
233,281,13
233,286,11
233,292,13
233,299,15
233,323,2
234,257,16
235,240,17
237,249,6
237,253,11
237,258,18
237,272,12
237,273,1
237,277,15
237,281,11
237,298,1
237,304,4
237,305,3
237,315,8
237,316,7
237,319,4
237,323,16
239,240,19
239,253,5
239,262,15
239,266,2
239,272,11
239,314,11
239,325,16
239,326,17
239,343,18
240,253,3
240,262,19
240,266,10
240,272,3
240,273,21
240,277,19
240,278,14
240,281,16
240,286,19
240,296,18
240,304,14
240,305,19
240,314,3
240,323,1
240,324,3
240,326,17
240,339,7
240,345,19
243,250,13
243,255,4
243,267,12
243,300,18
243,303,3
243,323,16
243,331,18
243,347,19
244,311,12
244,313,12
244,338,16
245,283,12
246,260,15
247,286,11
247,305,10
247,309,1
247,316,21
247,323,1
247,340,3
247,341,8
249,253,6
249,266,5
249,278,14
249,292,21
249,312,5
249,324,16
249,333,15
250,255,21
250,267,7
250,300,8
250,303,4
250,305,1
250,316,18
250,331,17
250,347,5
251,253,13
251,323,21
252,282,11
252,285,10
252,310,9
252,321,5
253,262,3
253,266,10
253,272,20
253,273,7
253,278,20
253,281,4
253,286,12
253,292,20
253,298,17
253,305,18
253,309,11
253,314,7
253,316,6
253,323,20
253,325,18
253,326,12
253,333,15
253,335,6
253,339,10
253,343,17
253,346,1
255,267,20
255,300,6
255,303,3
255,331,7
255,347,19
258,259,9
258,273,2
258,281,21
258,296,5
258,305,12
258,316,21
258,323,18
258,345,8
259,273,14
259,292,10
259,296,7
259,324,18
260,265,13
261,323,11
261,340,18
262,266,4
262,269,6
262,272,5
262,286,7
262,298,6
262,314,16
262,315,18
262,319,5
262,326,5
262,343,14
262,346,6
263,313,12
264,297,2
266,272,2
266,299,14
266,312,4
266,314,2
266,326,17
266,332,5
266,343,13
267,303,10
267,331,19
267,347,20
269,272,7
269,326,15
270,330,19
272,273,3
272,277,11
272,278,17
272,281,3
272,286,9
272,291,3
272,292,17
272,298,8
272,299,20
272,305,4
272,314,8
272,315,15
272,316,6
272,319,8
272,323,10
272,324,5
272,326,2
272,332,10
272,333,18
272,343,6
273,278,11
273,281,12
273,282,15
273,286,21
273,292,1
273,298,17
273,305,5
273,321,1
273,330,14
273,347,1
274,276,19
274,307,18
274,329,4
275,324,7
275,342,10
276,307,17
276,329,10
277,323,20
278,281,10
278,286,1
278,291,7
278,292,6
278,295,20
278,305,18
278,309,20
278,312,8
278,316,17
278,323,16
278,324,12
278,325,9
278,326,15
278,333,16
278,335,8
278,340,12
278,343,11
281,291,11
281,292,20
281,298,15
281,305,10
281,316,13
281,323,13
281,324,20
281,330,8
281,333,4
282,285,3
282,310,2
282,321,1
285,310,8
285,321,9
285,330,3
286,304,3
286,305,6
286,314,14
286,316,7
286,323,1
286,324,21
286,333,14
286,343,7
286,346,19
289,316,12
291,323,12
291,324,14
291,343,18
292,316,2
292,330,19
292,333,6
292,340,6
298,323,21
298,324,5
298,325,19
300,301,8
300,303,9
300,331,8
300,347,12
301,321,19
301,347,7
302,325,10
303,316,11
303,331,5
303,347,4
304,316,1
304,323,4
304,346,17
305,309,15
305,316,2
305,323,3
305,325,5
305,326,5
305,333,16
305,335,18
305,342,5
305,348,19
306,313,2
307,329,17
309,323,9
309,324,13
309,330,15
309,335,9
309,339,18
310,321,19
311,338,3
312,326,20
312,345,19
313,327,16
313,344,8
314,315,1
314,316,7
314,326,5
314,340,3
314,343,11
315,343,5
316,323,10
316,324,6
316,325,9
316,330,19
316,340,21
316,346,5
319,335,8
320,328,5
321,330,3
321,347,15
323,324,6
323,330,16
323,340,1
323,342,4
323,343,11
323,346,20
324,333,9
324,342,9
325,330,1
325,332,19
325,333,14
325,341,17
326,343,8
327,344,2
330,333,12
331,347,1
332,333,19
334,344,10
335,340,14
340,341,20
340,348,14
349,350,3
349,351,7
349,352,15
349,353,4
349,354,10
349,355,1
349,356,1
349,357,16
349,358,4
349,359,10
349,360,11
349,361,17
349,362,13
349,363,17
349,364,17
349,365,9
349,366,6
349,367,1
349,368,3
349,369,1
349,370,3
349,371,17
349,372,11
349,373,15
349,374,15
349,375,19
349,376,2
349,377,4
349,378,15
349,379,12
349,380,11
349,381,16
349,382,5
349,383,3
349,384,15
349,385,8
349,386,8
349,387,4
349,388,11
349,389,6
349,390,11
349,391,4
349,392,7
349,393,21
349,394,14
349,395,10
349,396,11
349,397,10
349,398,2
349,399,3
349,400,16
349,401,13
349,402,3
349,403,18
349,404,4
349,405,14
349,406,14
349,407,10
349,408,15
349,409,13
349,410,10
349,411,21
349,412,10
349,413,7
349,414,10
349,415,8
349,416,13
349,417,4
349,418,10
349,419,10
349,420,7
349,421,12
349,422,6
349,423,10
349,424,13
349,425,11
349,426,10
349,427,3
349,428,13
349,429,9
349,430,2
349,431,1
349,432,4
349,433,3
349,434,5
349,435,17
349,436,16
349,437,13
349,438,21
349,439,20
349,440,18
349,441,20
349,442,16
349,443,12
349,444,12
349,445,14
349,446,6
349,447,14
349,448,15
349,449,1
349,450,18
349,451,17
349,452,2
349,453,11
349,454,6
349,455,18
349,456,10
349,457,11
349,458,16
349,459,17
349,460,14
349,461,14
349,462,13
349,463,5
349,464,9
349,465,4
349,466,8
349,467,7
349,468,6
349,469,7
349,470,11
349,471,12
349,472,14
349,473,9
349,474,14
349,475,4
349,476,7
349,477,2
349,478,8
349,479,11
349,480,8
349,481,10
349,482,6
349,483,15
349,484,10
349,485,4
349,486,8
349,487,15
349,488,21
349,489,2
349,490,14
349,491,3
349,492,7
349,493,9
349,494,5
349,495,19
349,496,4
349,497,15
349,498,4
349,499,4
349,500,17
349,501,17
349,502,21
349,503,11
349,504,12
349,505,9
349,506,12
349,507,19
349,508,18
349,509,7
349,510,8
349,511,19
349,512,6
349,513,7
349,514,8
349,515,1
349,516,17
349,517,1
349,518,1
349,519,6
349,520,12
349,521,11
349,522,1
349,523,8
349,524,21
349,525,21
349,526,12
349,527,13
349,528,21
349,529,21
349,530,3
349,531,12
349,532,19
349,533,11
349,534,8
349,535,10
349,536,3
349,537,6
349,538,18
349,539,12
349,540,9
349,541,6
349,542,18
349,543,7
349,544,7
349,545,10
349,546,19
349,547,4
349,548,6
349,549,15
349,550,6
349,551,19
349,552,4
349,553,16
349,554,8
349,555,19
349,556,9
349,557,5
349,558,18
349,559,15
349,560,5
349,561,1
349,562,1
349,563,13
349,564,1
349,565,20
349,566,12
349,567,1
349,568,10
349,569,4
349,570,11
349,571,16
349,572,17
349,573,16
349,1026,18
350,435,19
350,479,18
350,509,6
350,535,19
351,370,1
351,385,8
351,398,11
351,408,10
351,420,8
351,427,10
351,434,11
351,456,20
351,485,18
351,498,15
351,505,17
351,520,20
351,528,19
351,529,9
351,532,15
351,544,5
351,547,4
351,553,14
351,562,4
351,564,16
352,365,19
352,455,15
352,565,9
353,369,13
353,376,10
353,395,12
353,399,2
353,405,1
353,409,15
353,410,11
353,413,8
353,432,20
353,457,2
353,463,17
353,480,14
353,485,6
353,493,16
353,494,14
353,495,16
353,504,9
353,518,4
353,526,4
353,537,2
353,539,13
353,543,2
354,364,10
354,367,6
354,371,1
354,374,16
354,377,21
354,389,2
354,392,19
354,395,3
354,401,5
354,405,6
354,409,16
354,410,10
354,413,13
354,418,7
354,420,21
354,421,8
354,429,7
354,431,21
354,432,1
354,433,4
354,447,12
354,461,3
354,463,7
354,472,12
354,476,10
354,483,1
354,484,1
354,485,20
354,488,11
354,493,3
354,494,21
354,497,6
354,498,14
354,501,20
354,504,18
354,514,5
354,515,5
354,516,7
354,518,2
354,521,4
