input,out,weight
201,705,9
201,706,9
201,760,1
201,817,1
201,823,3
201,956,6
201,1023,8
201,1026,8
201,1043,6
201,1123,1
201,1186,5
202,214,2
202,300,2
202,301,4
202,427,7
203,214,1
203,259,4
203,299,5
203,407,9
203,600,7
203,829,9
203,1075,2
203,1111,2
203,1717,2
203,1808,2
203,1842,10
203,1855,6
203,1956,5
203,2398,1
203,2456,5
203,2470,1
203,2516,1
203,2542,10
203,2576,1
203,2595,2
203,2660,4
203,3018,3
203,3192,7
203,3352,5
203,3835,10
203,3903,3
203,4276,10
203,4338,4
203,5123,7
203,5254,9
203,5423,5
204,214,5
204,439,4
204,611,7
204,756,4
204,1151,8
204,1165,10
204,1608,4
204,1718,9
204,1787,6
204,2151,2
204,2211,2
204,3516,3
205,214,3
205,282,8
205,600,6
205,613,2
205,616,4
205,658,1
205,659,2
205,1285,5
206,214,9
207,214,3
208,214,2
208,219,8
208,626,3
208,771,5
208,6156,3
209,214,3
209,259,9
209,271,6
209,626,1
209,686,6
209,696,10
209,697,10
209,1123,5
209,1186,2
209,1190,8
192,214,10
192,308,4
192,379,8
192,406,6
192,432,4
192,549,5
192,586,9
192,600,2
192,756,1
192,857,7
192,932,2
192,936,4
192,8283,10
192,8287,3
210,214,5
125,214,1
125,271,2
125,299,7
125,302,1
125,313,5
125,317,7
125,321,9
125,488,3
125,517,1
125,637,8
125,704,9
125,710,9
125,730,10
125,784,6
125,937,4
125,959,2
125,960,7
125,1014,1
125,1167,3
125,1218,6
125,1286,6
125,1966,7
125,8283,4
125,8287,7
216,321,3
216,895,6
216,1418,7
216,1453,1
216,3634,7
216,4735,6
216,5412,3
215,216,8
215,252,7
215,257,5
215,271,6
215,282,1
215,298,9
215,299,9
215,306,8
215,310,5
215,321,3
215,332,8
215,348,10
215,350,7
215,368,4
215,506,1
215,517,8
215,559,8
215,636,8
215,663,2
215,684,8
215,687,7
215,784,9
215,836,2
215,904,8
215,943,7
215,956,8
215,985,7
215,993,9
215,994,5
215,1018,10
215,1103,7
215,1124,4
215,1141,7
215,1156,9
215,1186,3
215,1193,5
215,1199,7
215,1261,9
215,1297,8
215,1322,7
215,1374,6
215,1375,2
215,1482,3
215,1487,6
215,1492,9
215,1496,9
215,1514,9
215,1521,8
215,1608,5
215,1610,7
215,1628,9
215,1700,6
215,1726,6
215,1732,7
215,1746,7
215,1747,9
215,1758,10
215,1768,3
215,1771,7
215,1774,10
215,1783,1
215,1788,2
215,1791,7
215,1798,4
215,1802,10
215,1805,9
215,1811,1
215,1842,7
215,1848,3
215,1849,9
215,1903,5
215,1964,10
215,1966,10
215,2195,4
215,2234,2
215,2240,1
215,2241,5
215,2242,3
215,2332,5
215,2378,8
215,2400,1
215,2409,3
215,2499,4
215,2504,10
215,2570,2
215,2619,1
215,2625,8
215,2685,10
215,2736,7
215,2754,3
215,2801,6
215,3755,5
215,8283,7
215,8290,4
215,8291,10
217,219,8
221,282,5
221,339,7
221,341,7
221,348,9
221,390,9
221,402,8
221,590,5
221,604,5
222,348,4
222,1151,5
222,1919,2
223,226,2
223,257,7
223,301,10
223,325,7
223,341,6
223,348,7
223,356,5
223,358,6
223,406,9
223,415,9
223,422,3
223,427,10
223,590,3
223,607,2
223,636,10
223,882,2
224,271,4
224,282,9
224,402,2
224,407,4
224,765,9
224,806,2
224,857,2
224,994,3
224,1633,3
224,1793,9
224,2066,6
226,298,8
226,322,6
226,407,3
226,432,4
226,439,8
226,789,4
226,937,6
226,966,8
226,977,10
226,989,4
226,1014,9
226,1151,8
226,1152,5
226,1192,7
226,1322,1
226,1497,1
226,1569,6
226,1573,10
226,1997,7
226,2775,6
226,2777,10
226,6437,4
240,637,7
240,857,9
240,1151,3
240,1152,1
227,271,4
227,407,10
227,1497,3
228,282,5
228,299,9
228,391,3
228,415,5
228,1484,3
242,407,10
243,250,10
244,1920,7
244,1973,9
247,274,1
247,300,6
247,341,2
247,415,3
247,421,4
247,422,6
247,427,7
247,428,4
247,435,4
230,298,1
230,559,6
230,1610,10
230,1701,8
231,236,4
231,255,7
231,271,10
231,280,7
231,299,7
231,300,5
231,321,9
231,379,9
231,391,5
231,396,6
231,402,10
231,439,5
231,549,3
231,560,1
231,600,10
231,611,7
231,613,2
231,617,1
231,650,8
231,656,6
231,657,5
231,673,3
231,686,3
231,739,2
231,756,5
231,956,10
231,1080,5
231,1193,5
231,1396,5
231,1473,6
231,1855,10
231,1861,3
231,1864,8
231,2097,9
231,2398,10
231,4338,5
231,5226,4
231,5263,7
231,5737,9
231,5743,4
231,6930,5
231,7553,1
232,271,10
232,282,3
232,402,8
232,600,4
232,619,3
232,665,9
232,737,3
232,739,7
232,742,6
232,849,1
232,857,5
232,960,5
232,1023,2
232,1297,8
232,1563,9
232,1842,7
232,1855,8
232,3192,10
232,5254,10
235,271,5
236,257,9
236,271,3
236,282,10
236,300,9
236,306,1
236,308,1
236,310,7
236,319,9
236,325,9
236,348,1
236,349,7
236,356,1
236,406,8
236,428,2
236,581,6
236,586,5
236,590,1
236,592,8
236,600,1
236,611,6
236,622,6
236,636,2
236,656,8
236,684,10
236,725,1
236,746,10
236,749,2
236,844,7
236,857,10
236,1679,7
236,2625,6
237,271,2
237,282,1
237,373,7
237,391,4
237,465,5
237,560,9
237,581,6
237,587,8
237,636,5
237,746,7
237,765,5
237,1034,5
237,1315,6
237,1374,8
237,1646,6
237,1798,2
237,1855,3
237,1956,1
237,2102,3
237,2470,9
237,2754,1
237,2763,10
237,2768,3
237,2794,8
237,2805,3
237,2809,10
237,2814,10
237,2828,5
237,2838,1
237,3334,2
237,4037,9
237,5254,10
237,6229,7
237,6417,7
237,6780,5
237,7414,5
237,8121,6
238,358,10
238,2517,8
169,257,3
257,271,1
257,302,2
257,377,4
257,937,2
257,977,5
257,981,9
253,257,3
254,257,4
254,313,3
254,677,10
254,682,7
254,706,1
254,715,9
254,739,8
254,756,10
254,857,4
254,864,4
254,881,8
254,895,1
254,1014,9
254,1186,9
254,1190,9
254,1200,10
254,1287,3
254,1612,10
254,1718,4
255,257,2
255,259,1
255,271,3
255,280,5
255,282,8
255,299,5
255,306,5
255,310,9
255,317,5
255,319,7
255,325,3
255,371,9
255,405,6
255,432,1
255,439,4
255,549,1
255,564,2
255,567,4
255,581,9
255,600,3
255,606,7
255,607,7
255,608,1
255,624,10
255,627,7
255,628,4
255,631,5
255,633,9
255,636,4
255,637,6
255,643,6
255,656,3
255,657,8
255,658,1
255,659,3
255,667,5
255,668,10
255,673,8
255,675,1
255,677,4
255,681,4
255,697,4
255,706,7
255,719,7
255,723,5
255,725,1
255,730,1
255,739,8
255,741,8
255,743,10
255,746,8
255,748,3
255,749,7
255,756,7
255,760,5
255,763,3
255,765,6
255,779,8
255,789,3
255,798,9
255,817,1
255,864,10
255,878,9
255,893,2
255,993,4
255,1123,4
255,1166,7
255,1286,5
255,1482,7
255,1487,9
255,1538,6
255,1573,7
255,1893,5
255,1956,5
255,1966,8
255,1992,2
255,2066,3
255,2595,3
255,2625,1
255,2834,4
255,2859,8
255,5073,7
256,257,3
256,282,7
256,298,6
256,626,1
256,644,1
256,771,4
256,1402,3
256,1701,3
261,286,3
261,339,4
261,356,7
261,405,6
261,606,10
261,607,9
261,609,4
258,261,4
258,271,5
258,273,7
258,1062,6
258,1360,1
258,6262,3
260,261,1
260,285,10
260,1360,5
260,2576,3
260,6262,10
259,261,1
259,271,1
259,299,8
259,356,7
259,432,5
259,579,10
259,600,6
259,626,10
259,769,10
259,803,4
259,817,7
259,853,1
259,893,6
259,959,8
259,1075,10
259,1111,2
259,1203,2
259,1330,1
259,1372,4
259,1375,1
259,1382,4
259,1402,1
259,1473,9
259,1652,7
259,1717,7
259,1808,6
259,1835,5
259,1842,4
259,1855,9
259,1956,5
259,2060,8
259,2181,8
259,2210,2
259,2323,3
259,2506,4
259,2508,1
259,2542,6
259,2660,4
259,2770,1
259,3084,9
259,3192,3
259,3804,7
259,3835,1
259,4110,9
259,5210,2
259,5254,3
259,5714,3
259,5773,10
259,5828,5
259,6833,6
259,6840,8
259,7115,8
259,8141,4
259,8294,9
263,271,10
263,282,1
263,339,5
263,432,2
263,733,7
263,746,1
263,762,2
263,893,3
263,918,8
263,922,8
263,979,8
263,1123,8
263,1573,9
263,2210,9
263,2774,6
263,3092,7
263,3106,1
263,3726,5
263,5222,10
263,5584,3
264,271,8
265,271,10
265,282,7
265,447,6
265,600,4
265,675,10
265,677,9
265,700,4
265,737,4
265,748,1
265,827,9
265,1007,6
265,1131,4
265,1858,2
265,2151,6
265,2369,2
265,2593,8
265,3587,4
265,4065,7
265,4266,1
265,5083,4
265,5254,7
265,6328,2
265,6737,7
265,7478,3
265,7587,10
266,271,9
266,429,3
266,665,9
266,715,6
266,836,6
266,844,2
266,935,7
266,1285,2
266,1723,3
266,1726,5
266,1802,5
266,2955,2
266,3680,3
267,271,6
268,271,2
268,935,7
269,271,8
269,321,5
269,339,6
269,348,7
269,396,3
269,429,5
269,439,4
269,440,6
269,549,9
269,609,2
269,697,10
269,704,5
269,730,10
269,789,3
269,817,1
269,895,8
269,972,8
269,977,1
269,994,9
269,1123,3
269,1151,1
269,1248,7
269,1322,4
269,1661,4
269,1717,2
269,1726,5
269,1811,8
270,271,6
270,853,1
270,935,3
270,937,7
270,1284,5
270,1285,10
270,1378,9
270,1585,8
270,1965,2
270,2079,1
270,2485,3
270,3144,10
270,4432,6
270,5106,1
273,299,7
273,302,8
273,348,2
273,392,10
276,802,2
276,849,5
276,1218,4
276,1250,6
275,282,9
275,299,10
275,356,7
275,405,1
275,417,5
275,590,9
275,604,10
275,619,4
275,650,6
275,656,5
275,657,2
275,664,2
275,667,8
275,946,1
275,1211,7
275,1357,10
275,1717,6
275,1734,8
275,1792,8
275,1835,6
275,1888,7
275,1918,7
275,1956,6
275,1992,2
275,1997,2
275,2053,9
275,2322,4
275,2323,7
275,2504,2
275,2508,10
275,2576,5
275,2619,9
275,2625,6
275,2654,9
275,2669,10
275,2685,8
275,2790,6
275,2794,2
275,2799,2
275,2828,9
275,2838,6
275,2844,6
275,2972,6
275,2999,6
275,3117,4
275,3650,3
275,5254,9
241,271,6
241,282,1
241,325,3
241,626,10
241,802,4
241,864,1
241,1186,2
280,290,1
280,299,7
280,304,7
280,308,10
280,317,8
280,372,4
280,407,9
280,415,3
280,421,6
280,422,10
280,431,3
280,433,9
280,447,7
280,488,7
280,566,2
280,567,9
280,579,8
280,626,9
280,667,7
280,677,7
280,697,7
280,719,3
280,739,3
280,789,1
280,794,4
280,795,4
280,813,10
280,817,6
280,820,9
280,908,4
280,966,1
280,977,4
280,989,10
280,991,3
280,994,8
280,995,9
280,1007,1
280,1012,1
280,1014,3
280,1026,3
280,1043,7
280,1053,3
280,1123,1
280,1151,9
280,1186,8
280,1200,7
280,1250,5
280,1297,2
280,1464,5
280,1585,1
280,1608,5
280,1718,10
280,1723,8
280,1855,2
280,1956,7
280,2004,2
280,2071,2
280,2246,9
280,2398,9
280,2535,4
280,2570,10
280,2579,7
280,2775,3
280,2785,4
280,3089,4
280,3136,6
280,4037,7
280,4808,1
280,7632,3
280,8083,5
282,286,5
282,300,6
282,428,10
282,440,2
282,560,6
282,564,2
282,566,9
282,567,3
282,579,7
282,590,9
282,592,2
282,604,9
282,606,5
282,607,9
282,609,4
282,656,10
282,664,9
282,675,7
282,762,2
282,1201,5
282,1464,5
282,1471,3
282,1496,8
282,1501,7
282,1597,7
282,1603,1
282,1633,5
282,1718,2
283,771,2
284,286,9
284,299,5
284,358,1
284,389,9
285,286,5
285,763,5
285,993,6
285,1884,9
285,2517,10
285,2643,10
291,299,5
291,346,3
291,1297,7
291,2066,8
291,2326,2
291,2328,7
291,2397,5
291,2398,1
291,2517,4
291,2790,10
291,2811,9
291,2958,2
291,3014,1
291,3034,7
291,3352,6
291,3455,5
291,3463,8
291,3635,1
291,3976,9
291,4013,5
291,4179,6
291,4201,4
291,4233,1
291,4261,10
291,4266,5
291,4466,7
291,4661,1
291,4662,2
291,4666,3
291,4719,9
291,4735,2
291,4776,2
291,4780,8
291,4811,7
294,299,8
292,299,3
292,477,9
292,945,10
292,1201,6
293,299,4
293,1497,7
295,299,3
295,300,6
295,1442,5
295,1444,9
296,299,4
296,405,1
296,415,10
296,560,9
296,663,10
296,1123,6
296,1718,5
296,8282,6
297,299,7
290,299,3
290,372,2
290,633,1
290,765,1
290,887,2
290,908,4
290,946,9
290,959,8
290,974,2
290,1131,9
290,1164,5
290,1165,8
290,1193,8
290,1201,10
290,1211,7
290,1230,4
290,1248,6
290,1284,6
290,1297,3
290,1305,8
290,1378,2
290,1396,7
290,1411,6
290,1468,2
290,1482,7
290,1484,7
290,1514,6
290,1593,1
290,1622,10
290,1706,1
290,1717,8
290,1726,1
290,1734,10
290,1754,4
290,1757,7
290,1774,3
290,1788,9
290,1805,2
290,1836,6
290,1893,6
290,1908,10
290,1918,10
290,1927,3
290,1956,7
290,1966,2
290,1973,2
290,1977,4
290,2004,2
290,2135,2
290,2210,6
290,2225,2
290,2356,1
290,2411,10
290,2474,9
290,2508,7
290,2579,8
290,2654,4
290,2697,4
290,2708,8
290,2871,4
290,3005,9
290,3117,3
290,3408,5
290,3516,8
290,4037,4
290,4983,5
290,5412,5
298,299,8
298,5793,7
301,362,7
302,349,5
302,359,4
302,363,6
302,370,7
302,389,8
302,2289,1
302,2470,9
302,3635,8
302,3724,7
302,4557,1
302,8283,9
249,299,5
249,302,3
249,700,5
249,784,1
249,1006,4
249,1196,7
249,1248,10
249,1485,4
249,1638,6
249,1648,3
249,1652,3
249,1654,7
249,2055,7
304,313,6
304,317,7
304,322,2
304,682,5
304,696,4
304,704,9
304,714,3
304,741,6
304,742,8
304,761,8
304,763,8
304,789,4
304,795,8
304,810,2
304,820,2
304,906,2
304,907,9
304,908,7
304,945,6
304,963,10
304,966,10
304,971,5
304,972,8
304,978,7
304,981,8
304,989,8
304,1014,7
304,1020,4
304,1023,4
304,1026,7
304,1053,10
304,1123,10
304,1131,1
304,1140,1
304,1154,6
304,1164,3
304,1165,2
304,1248,5
304,1284,9
304,1297,9
304,1319,9
304,1326,7
304,1428,5
304,1439,5
304,1446,2
304,1464,8
304,1468,5
304,1476,5
304,1478,3
304,1514,7
304,1534,3
304,1622,2
304,1652,8
304,1654,7
304,1662,10
304,1717,4
304,1757,3
304,1833,5
304,1858,7
304,1859,4
304,1864,9
304,1884,2
304,1903,10
304,1927,2
304,1950,3
304,1953,6
304,1963,10
304,1966,2
304,1969,10
304,1984,9
304,2151,10
304,2210,3
304,2246,10
304,2276,8
304,2499,3
304,3136,6
306,308,2
306,310,9
306,311,5
306,313,6
306,317,3
306,319,7
306,322,2
306,325,3
306,332,7
306,371,7
306,406,1
306,407,9
306,415,10
306,417,7
306,429,2
306,439,3
306,549,7
306,566,1
306,567,8
306,587,3
306,600,4
306,609,2
306,613,6
306,619,2
306,636,9
306,637,5
306,643,1
306,656,4
306,659,6
306,664,5
306,667,9
306,670,9
306,673,9
306,675,7
306,677,6
306,681,1
306,682,2
306,684,2
306,687,9
306,697,2
306,700,5
306,704,8
306,706,1
306,707,8
306,714,2
306,715,1
306,719,8
306,722,6
306,723,9
306,730,10
306,733,9
306,739,9
306,741,1
306,742,4
306,743,3
306,746,1
306,748,6
306,749,5
306,750,3
306,756,4
306,760,2
306,762,3
306,765,5
306,778,1
306,794,4
306,795,7
306,798,5
306,810,10
306,817,9
306,829,3
306,838,5
306,857,2
306,863,7
306,866,3
306,868,1
306,875,4
306,878,4
306,881,3
306,895,2
306,896,6
306,903,1
306,907,8
306,908,8
306,913,10
306,934,1
306,936,8
306,938,10
306,956,8
306,958,6
306,960,4
306,963,1
306,971,2
306,972,9
306,974,2
306,978,7
306,979,1
306,993,5
306,1007,8
306,1018,4
306,1022,2
306,1026,3
306,1032,7
306,1039,8
306,1043,8
306,1141,3
306,1157,10
306,1166,7
306,1167,6
306,1199,9
306,1200,9
306,1234,3
306,1236,3
306,1253,8
306,1277,4
306,1286,10
306,1297,2
306,1378,6
306,1385,3
306,1394,8
306,1413,3
306,1418,4
306,1428,5
306,1464,7
306,1468,1
306,1473,1
306,1476,4
306,1490,2
306,1492,3
306,1501,1
306,1506,10
306,1518,3
306,1524,4
306,1537,2
306,1538,3
306,1556,7
306,1573,3
306,1585,6
306,1587,4
306,1595,7
306,1633,9
306,1646,10
306,1700,7
306,1701,10
306,1714,9
306,1732,10
306,1935,5
306,1964,2
306,1965,9
306,1984,4
306,1992,5
306,2066,4
306,2079,2
306,2097,10
306,2114,8
306,2144,1
306,2145,2
306,2206,3
306,2209,6
306,2240,6
306,2257,4
306,2276,2
306,2324,4
306,2328,7
306,2485,8
306,2510,10
306,2544,3
306,2565,1
306,2576,6
306,2646,6
306,2653,8
306,2654,3
306,2657,3
306,2660,3
306,2665,7
306,2686,1
306,2693,9
306,2727,8
306,2747,1
306,2754,6
306,2790,6
306,2859,4
306,2900,4
306,2923,9
306,2932,2
306,2973,2
306,3005,10
306,3015,4
306,3021,2
306,3089,4
306,3114,2
306,3117,3
306,3144,5
306,3191,5
306,3291,9
306,3352,8
306,3404,8
306,3408,9
306,3454,10
306,3480,6
306,3529,8
306,3537,4
306,3562,1
306,3567,6
306,3680,3
306,3713,6
306,3720,8
306,3804,10
306,3812,7
306,3847,9
306,3976,5
306,4011,4
306,4041,8
306,4138,5
306,4162,8
306,4290,8
306,4299,4
306,4365,5
306,4661,3
306,5123,6
306,5176,6
306,5182,5
306,5404,3
306,5445,8
306,5457,1
306,5543,2
306,5925,10
306,5928,3
306,5947,1
306,5969,8
306,6029,1
306,8288,1
306,8290,7
306,8294,6
307,322,9
307,377,6
307,402,7
308,311,9
308,313,9
308,317,8
308,321,4
308,322,8
308,350,2
308,417,1
308,425,7
308,439,1
308,447,7
308,465,4
308,545,8
308,549,7
308,579,3
308,600,7
308,626,2
308,643,5
308,644,9
308,647,1
308,663,7
308,673,2
308,697,2
308,704,4
308,707,10
308,710,9
308,730,9
308,733,3
308,739,7
308,746,6
308,750,5
308,762,7
308,789,7
308,813,5
308,817,8
308,838,10
308,844,7
308,853,3
308,857,7
308,859,8
308,861,9
308,878,1
308,895,5
308,908,7
308,913,9
308,941,8
308,948,6
308,958,3
308,959,9
308,960,3
308,972,7
308,974,10
308,978,3
308,982,5
308,993,5
308,994,1
308,999,6
308,1022,4
308,1026,3
308,1034,1
308,1038,6
308,1039,8
308,1055,5
308,1062,4
308,1127,8
308,1131,6
308,1156,9
308,1157,10
308,1167,1
308,1193,7
308,1218,1
308,1248,6
308,1253,6
308,1279,2
308,1297,2
308,1307,2
308,1389,10
308,1402,6
308,1413,2
308,1418,10
308,1464,8
308,1468,10
308,1476,1
308,1484,9
308,1506,2
308,1513,5
308,1525,8
308,1538,5
308,1566,8
308,1585,6
308,1587,1
308,1593,4
308,1604,8
308,1622,7
308,1654,6
308,1661,10
308,1672,6
308,1811,7
308,1847,8
308,1855,9
308,1956,2
308,1966,4
308,2004,7
308,2066,1
308,2157,10
308,2165,1
308,2193,3
308,2297,9
308,2323,2
308,2328,2
308,2329,7
308,2339,2
308,2345,1
308,2409,6
308,2474,3
308,2535,10
308,2774,10
308,2805,2
308,2828,8
308,3005,7
308,3136,4
308,3150,8
308,3443,6
308,3473,9
308,3562,4
308,3976,1
308,4233,1
308,4373,8
308,4687,8
308,5288,6
308,5584,8
308,5714,4
320,322,2
320,849,10
320,1080,9
320,1186,5
309,322,8
310,313,8
310,317,2
310,322,3
310,324,10
310,332,3
310,338,4
310,350,2
310,407,1
310,429,3
310,432,1
310,439,8
310,447,3
310,488,10
310,549,3
310,587,7
310,600,7
310,626,8
310,633,1
310,637,6
310,659,8
310,665,7
310,674,5
310,677,1
310,682,1
310,686,6
310,697,2
310,704,6
310,707,7
310,710,3
310,719,8
310,723,9
310,725,3
310,730,9
310,733,6
310,739,4
310,742,2
310,748,10
310,749,5
310,756,8
310,760,6
310,763,6
310,765,4
310,769,4
310,778,5
310,779,1
310,784,6
310,789,7
310,794,10
310,798,10
310,805,5
310,806,6
310,813,10
310,817,10
310,844,5
310,857,9
310,866,1
310,868,7
310,871,9
310,878,10
310,893,9
310,904,3
310,918,9
310,922,4
310,932,1
310,935,10
310,936,10
310,945,2
310,946,9
310,947,4
310,955,6
310,958,1
310,966,2
310,972,8
310,985,6
310,989,2
310,991,2
310,993,7
310,994,6
310,995,6
310,999,5
310,1006,1
310,1014,10
310,1032,1
310,1039,9
310,1061,10
310,1103,8
310,1111,4
310,1123,3
310,1125,3
310,1128,9
310,1131,5
310,1140,8
310,1164,6
310,1166,9
310,1167,3
310,1191,3
310,1193,9
310,1196,8
310,1200,3
310,1201,1
310,1211,8
310,1218,6
310,1222,4
310,1236,1
310,1240,1
310,1250,10
310,1260,1
310,1261,10
310,1267,3
310,1285,3
310,1297,1
310,1319,1
310,1375,9
310,1378,6
310,1407,1
310,1411,1
310,1413,7
310,1428,2
310,1464,9
310,1476,6
310,1487,2
310,1501,2
310,1514,3
310,1518,7
310,1520,7
310,1538,2
310,1573,5
310,1585,8
310,1603,1
310,1619,7
310,1633,1
310,1641,5
310,1646,3
310,1649,1
310,1672,2
310,1717,1
310,1718,2
310,1723,10
310,1726,3
310,1746,4
310,1749,5
310,1754,7
310,1757,10
310,1774,4
310,1842,10
310,1888,7
310,1901,10
310,1903,10
310,1966,7
310,1977,3
310,1979,4
310,1992,4
310,2066,3
310,2079,10
310,2097,3
310,2106,10
310,2117,9
310,2120,5
310,2121,9
310,2128,6
310,2144,8
310,2151,9
310,2174,8
310,2241,6
310,2246,9
310,2257,3
310,2297,5
310,2322,8
310,2325,2
310,2341,8
310,2375,6
310,2381,9
310,2400,9
310,2485,10
310,2535,7
310,2593,5
310,2625,4
310,2643,4
310,2669,8
310,2685,2
310,2693,2
310,2700,6
310,2754,6
310,2794,8
310,2819,3
310,2822,3
310,2834,10
310,2955,9
310,3028,7
310,3034,5
310,3089,2
310,3136,4
310,3251,2
310,3253,3
310,3352,6
310,3408,10
310,3417,2
310,3464,10
310,3473,10
310,3489,2
310,3634,3
310,3643,4
310,3664,5
310,3967,9
310,4471,4
310,4482,10
310,4827,2
310,4828,3
310,5072,8
310,5210,2
310,5222,9
310,5239,6
310,5288,3
310,5524,5
310,5651,1
310,5721,10
310,5753,8
310,5844,6
310,6505,5
311,313,6
311,317,7
311,321,8
311,322,6
311,324,5
311,407,2
311,432,10
311,439,10
311,447,9
311,465,9
311,488,7
311,506,7
311,626,2
311,637,8
311,643,5
311,647,2
311,663,6
311,674,5
311,697,10
311,704,10
311,705,7
311,707,2
311,710,9
311,722,6
311,730,7
311,742,2
311,762,10
311,765,5
311,769,7
311,784,4
311,789,9
311,795,5
311,805,8
311,810,1
311,826,8
311,844,8
311,857,8
311,859,6
311,861,5
311,871,6
311,875,5
311,878,2
311,882,9
311,887,6
311,893,9
311,895,7
311,904,3
311,907,10
311,908,10
311,922,9
311,930,5
311,936,4
311,937,2
311,941,2
311,943,1
311,946,9
311,955,4
311,956,2
311,958,7
311,971,5
311,972,2
311,978,3
311,981,9
311,983,4
311,985,2
311,989,2
311,993,1
311,994,6
311,995,5
311,1006,3
311,1012,8
311,1014,4
311,1022,9
311,1023,9
311,1026,2
311,1030,6
311,1031,2
311,1034,1
311,1038,8
311,1053,8
311,1055,5
311,1097,5
311,1114,2
311,1123,3
311,1125,10
311,1128,10
311,1151,9
311,1152,9
311,1160,10
311,1164,8
311,1166,3
311,1167,2
311,1186,10
311,1193,10
311,1199,3
311,1200,5
311,1201,6
311,1211,1
311,1222,2
311,1230,5
311,1234,5
311,1236,2
311,1241,9
311,1243,5
311,1261,1
311,1277,3
311,1279,1
311,1284,9
311,1285,4
311,1286,10
311,1297,5
311,1319,3
311,1322,8
311,1326,5
311,1330,10
311,1353,5
311,1357,2
311,1374,4
311,1375,3
311,1377,4
311,1385,6
311,1413,9
311,1418,4
311,1419,1
311,1425,7
311,1428,1
311,1453,6
311,1464,4
311,1465,5
311,1476,10
311,1482,6
311,1484,1
311,1487,9
311,1490,2
311,1492,1
311,1496,7
311,1497,7
311,1514,4
311,1521,7
311,1525,6
311,1534,5
311,1538,10
311,1547,7
311,1549,9
311,1580,2
311,1583,10
311,1585,5
311,1587,7
311,1592,7
311,1593,2
311,1597,7
311,1603,1
311,1608,3
311,1618,9
311,1622,7
311,1633,8
311,1638,3
311,1641,5
311,1649,6
311,1658,8
311,1697,6
311,1700,8
311,1714,8
311,1717,10
311,1729,5
311,1734,2
311,1752,1
311,1754,5
311,1758,7
311,1769,2
311,1772,8
311,1774,9
311,1787,7
311,1814,4
311,1847,5
311,1848,10
311,1861,4
311,1864,4
311,1884,1
311,1888,2
311,1893,4
311,1919,5
311,1956,6
311,1964,9
311,1965,9
311,1966,7
311,1973,4
311,1977,7
311,1992,8
311,1997,5
311,2062,4
311,2071,2
311,2079,3
311,2102,1
311,2106,9
311,2109,9
311,2120,9
311,2128,9
311,2145,3
311,2151,1
311,2206,9
311,2210,7
311,2225,1
311,2241,6
311,2257,2
311,2297,5
311,2322,5
311,2323,4
311,2341,9
311,2381,4
311,2385,7
311,2425,10
311,2456,3
311,2485,6
311,2504,6
311,2535,3
311,2542,1
311,2560,2
311,2565,5
311,2570,6
311,2605,3
311,2625,7
311,2643,9
311,2654,1
311,2655,3
311,2660,2
311,2672,7
311,2708,1
311,2720,1
311,2763,3
311,2775,1
311,2790,2
311,2809,3
311,2830,7
311,2871,9
311,2918,10
311,2940,6
311,2963,1
311,2968,9
311,2973,5
311,2981,1
311,2999,2
311,3007,5
311,3009,4
311,3033,3
311,3034,1
311,3068,2
311,3089,2
311,3117,1
311,3136,6
311,3144,5
311,3238,3
311,3253,10
311,3265,9
311,3334,7
311,3408,2
311,3443,10
311,3456,2
311,3459,4
311,3506,2
311,3755,3
311,3843,10
311,3892,3
311,3969,9
311,3976,4
311,4040,3
311,4072,9
311,4098,5
311,4099,2
311,4435,7
311,4534,4
311,4578,1
311,4650,2
311,4712,8
311,4735,2
311,4884,9
311,5020,3
311,5022,9
311,5179,10
311,5254,6
311,5335,8
311,5404,5
311,5412,9
311,5449,5
311,5463,9
311,5543,10
311,5743,8
311,5897,8
311,5922,10
311,6097,9
311,6151,3
311,6156,1
311,6299,9
311,6306,4
311,6330,8
311,6595,5
311,6715,5
311,6770,4
311,6918,4
311,6979,9
311,7620,7
311,7624,2
311,7632,8
311,7809,6
311,7833,1
311,7839,10
311,7855,6
311,8083,3
311,8290,2
311,8295,8
312,313,3
312,317,10
312,319,5
312,321,9
312,322,7
312,325,7
312,332,3
312,334,6
312,338,6
312,406,8
312,407,5
312,429,3
312,432,8
312,439,10
312,447,8
312,488,1
312,545,3
312,549,1
312,575,10
312,579,7
312,600,7
312,624,5
312,626,4
312,628,2
312,631,9
312,636,5
312,643,5
312,644,6
312,647,1
312,656,1
312,657,3
312,658,8
312,664,8
312,667,4
312,668,5
312,670,2
312,673,3
312,674,5
312,675,8
312,677,3
312,681,1
312,682,4
312,684,3
312,686,6
312,687,3
312,691,6
312,696,9
312,697,4
312,700,5
312,704,10
312,705,2
312,706,9
312,707,2
312,710,1
312,715,3
312,719,7
312,722,7
312,723,3
312,725,5
312,730,4
312,733,8
312,739,9
312,742,6
312,743,2
312,746,3
312,749,5
312,750,8
312,756,1
312,761,3
312,769,4
312,778,6
312,784,5
312,789,4
312,794,3
312,795,2
312,798,2
312,802,4
312,803,8
312,805,7
312,806,3
312,813,9
312,817,3
312,820,6
312,822,5
312,837,9
312,838,4
312,839,2
312,844,8
312,849,10
312,857,3
312,861,6
312,863,5
312,864,9
312,866,3
312,868,2
312,878,2
312,881,3
312,882,9
312,885,10
312,887,7
312,893,7
312,895,2
312,897,9
312,918,8
312,929,9
