input,out,weight
77,307,2
77,308,9
77,309,6
77,317,1
77,318,5
77,320,4
77,327,1
77,337,9
77,341,5
77,343,3
77,345,7
77,346,5
77,354,4
77,356,5
77,358,8
77,368,4
77,369,4
77,371,8
77,379,3
77,384,3
77,386,5
77,387,10
77,389,3
77,401,6
77,402,3
77,405,4
77,410,1
77,417,7
77,418,3
77,421,6
77,424,7
77,426,5
77,427,10
77,431,9
77,437,5
77,441,5
77,442,5
77,443,7
77,445,7
77,447,3
77,449,9
77,450,7
77,451,8
77,452,1
77,453,2
77,456,3
77,457,3
77,458,8
77,459,3
77,460,1
77,462,9
77,463,7
77,466,6
77,467,2
77,469,3
77,471,3
77,472,6
77,474,4
77,476,3
77,478,4
77,479,9
77,480,3
77,481,7
77,482,9
77,484,5
77,485,4
77,486,4
77,488,8
77,489,6
77,490,1
77,491,9
77,493,2
77,494,4
77,496,3
77,498,8
77,499,3
77,500,2
77,504,4
77,505,10
77,509,3
77,510,3
77,513,9
77,514,2
77,516,6
77,517,5
77,518,10
77,519,2
77,520,3
77,521,4
77,523,1
77,524,3
77,526,1
77,527,8
77,528,10
77,529,9
77,532,6
77,536,3
77,537,7
77,538,9
77,539,1
77,540,9
77,541,1
77,546,1
77,549,6
77,550,6
77,551,8
77,557,3
77,560,1
77,561,3
77,562,6
77,563,7
77,564,3
77,565,9
77,567,10
77,569,4
77,571,5
77,573,9
77,576,5
77,577,2
77,580,1
77,583,3
77,586,5
77,587,7
77,589,5
77,590,8
77,592,6
77,593,5
77,596,6
77,597,10
77,600,3
77,603,7
77,605,10
77,611,6
77,612,6
77,613,9
77,614,1
77,615,4
77,621,6
77,623,8
77,625,2
77,626,8
77,627,2
77,631,7
77,632,8
77,633,6
77,634,8
77,643,3
77,644,6
77,645,8
77,646,8
77,652,8
77,653,8
77,654,2
77,658,5
77,660,5
77,662,7
77,663,7
77,664,5
77,665,2
77,666,4
77,667,2
77,668,9
77,671,10
77,673,8
77,674,3
77,675,7
77,677,10
77,679,5
77,681,4
77,682,5
77,685,5
77,686,1
77,687,2
77,688,2
77,689,6
77,693,10
77,694,2
77,695,9
77,696,6
77,697,5
77,701,9
77,704,1
77,716,2
77,717,9
77,722,5
77,724,6
77,728,7
77,734,6
77,735,5
77,741,6
77,744,3
77,745,3
77,750,7
77,751,3
77,753,2
77,754,5
77,755,2
77,756,5
77,757,6
77,760,5
77,763,7
77,765,9
77,767,6
77,769,2
77,772,4
77,773,8
77,779,5
77,781,10
77,783,3
77,784,2
77,785,1
77,793,8
77,794,8
77,801,7
77,803,4
77,805,2
77,806,10
77,807,7
77,814,3
77,816,7
77,817,5
77,818,5
77,819,4
77,821,10
77,825,6
77,826,2
77,829,8
77,834,4
77,837,3
77,843,1
77,852,5
77,854,6
77,860,8
77,872,6
77,874,2
77,876,2
77,879,3
77,880,7
77,883,3
77,885,10
77,890,6
77,893,7
77,900,4
77,907,5
77,911,7
77,920,6
77,926,1
77,934,9
77,935,2
77,938,7
77,944,9
77,949,8
77,950,3
77,1043,8
77,1050,8
77,1054,4
77,1056,4
77,1071,3
77,1077,3
77,1079,9
77,1082,6
77,1093,4
77,1098,4
77,1100,8
77,1106,2
77,1134,8
77,1136,3
77,1137,10
77,1140,5
77,1160,1
77,1163,3
77,1170,2
77,1184,7
77,1186,1
77,1194,10
77,1197,9
77,1203,1
77,1209,8
77,1215,6
77,1253,4
77,1298,8
77,1299,6
77,1300,5
77,1303,3
77,1307,5
77,1319,8
77,1326,10
77,1334,4
77,1335,8
77,1336,5
77,1340,1
77,1341,2
77,1355,7
77,1356,6
77,1358,1
77,1359,1
77,1360,1
77,1361,2
77,1362,4
77,1363,1
77,1364,9
77,1365,2
77,1366,8
77,1367,6
77,1368,7
77,1369,2
77,1370,1
77,1371,4
77,1372,10
77,1373,1
77,1374,8
77,1375,5
77,1376,7
77,1377,5
77,1378,7
77,1379,8
77,1380,8
77,1381,9
77,1382,2
77,1383,9
77,1384,7
77,1385,6
77,1386,2
77,1387,10
77,1388,9
77,1389,4
77,1390,7
77,1391,9
77,1392,5
77,1393,7
77,1394,8
77,1395,9
77,1396,10
77,1397,4
77,1398,6
77,1399,9
77,1400,3
77,1401,1
77,1402,7
77,1403,5
77,1404,10
77,1405,2
77,1406,5
77,1407,2
77,1408,9
77,1409,9
77,1410,5
77,1411,6
77,1412,1
77,1413,9
77,1414,4
77,1415,5
77,1416,8
77,1417,4
77,1418,2
77,1419,5
77,1420,7
77,1421,4
77,1422,6
77,1423,1
77,1424,10
77,1425,7
77,1426,10
77,1427,8
77,1428,2
77,1429,1
77,1430,2
77,1431,9
77,1432,2
77,1433,9
77,1434,8
77,1435,6
77,1436,4
77,1437,1
77,1438,2
77,1439,2
77,1440,8
77,1441,1
77,1442,6
77,1443,9
77,1444,3
77,1445,3
77,1446,8
77,1447,9
77,1448,1
77,1449,1
77,1450,9
77,1451,1
77,1452,9
77,1453,1
77,1454,1
77,1455,1
77,1456,10
77,1457,7
77,1458,4
77,1459,7
77,1460,9
77,1461,8
77,1462,2
77,1463,5
77,1464,4
77,1465,2
77,1466,8
77,1467,7
77,1468,10
77,1469,5
77,1470,8
77,1471,1
77,1472,3
77,1473,7
77,1474,4
77,1475,6
77,1476,6
77,1477,10
77,1478,2
77,1479,2
77,1480,5
77,1481,10
77,1482,8
77,1483,6
77,1484,7
77,1485,2
77,1486,6
77,1487,5
77,1488,4
77,1489,6
77,1490,10
77,1491,2
77,1492,3
77,1493,8
77,1494,5
77,1495,3
77,1496,3
77,1497,2
77,1498,10
77,1499,7
77,1500,4
77,1501,4
77,1502,9
77,1503,3
77,1504,4
77,1505,6
77,1506,3
77,1507,3
77,1508,8
77,1509,7
77,1510,9
77,1511,7
77,1512,1
77,1513,6
77,1514,7
77,1515,9
77,1516,4
77,1517,3
77,1518,3
77,1519,1
77,1520,1
77,1521,4
77,1522,1
77,1523,7
77,1524,9
77,1525,9
77,1526,3
77,1527,4
77,1528,8
77,1529,4
77,1530,9
77,1531,8
77,1532,4
77,1533,9
77,1534,8
77,1535,3
77,1536,10
77,1537,4
77,1538,8
77,1539,4
77,1540,1
77,1541,5
77,1542,8
77,1543,5
77,1544,6
77,1545,10
77,1546,6
77,1547,9
77,1548,4
77,1549,8
77,1550,10
77,1551,3
77,1552,5
77,1553,10
77,1554,3
77,1555,2
77,1556,3
77,1557,3
77,1558,1
77,1559,9
77,1560,3
77,1561,4
77,1562,3
77,1563,9
77,1564,9
77,1565,10
77,1566,9
77,1567,5
77,1568,2
77,1569,6
77,1570,4
77,1571,4
77,1572,8
77,1573,7
77,1574,6
77,1575,10
77,1576,10
77,1577,4
77,1578,1
77,1579,2
77,1580,9
77,1581,7
77,1582,8
77,1583,7
77,1584,8
77,1585,10
77,1586,8
77,1587,6
77,1588,8
77,1589,1
77,1590,7
77,1591,3
77,1592,6
77,1593,4
77,1594,6
77,1595,1
77,1596,7
77,1597,1
77,1598,4
77,1599,4
77,1600,8
77,1601,5
77,1602,10
77,1603,1
77,1604,3
77,1605,3
77,1606,3
77,1607,4
77,1608,7
77,1609,2
77,1610,2
77,1611,2
77,1612,2
77,1613,7
77,1614,10
77,1615,10
77,1616,5
77,1617,7
77,1618,7
77,1619,4
77,1620,2
77,1621,9
77,1622,1
77,1623,5
77,1624,4
77,1625,8
77,1626,2
77,1627,2
77,1628,9
77,1629,5
77,1630,2
77,1631,10
77,1632,2
77,1633,3
77,1634,5
77,1635,3
77,1636,6
77,1637,1
77,1638,8
77,1639,3
77,1640,9
77,1641,2
77,1642,8
77,1643,3
77,1644,1
77,1645,5
77,1646,1
77,1647,2
77,1648,7
77,1649,6
77,1650,10
77,1651,9
77,1652,6
77,1653,2
77,1654,9
77,1655,4
77,1656,9
77,1657,7
77,1658,6
77,1659,7
77,1660,6
77,1661,6
77,1662,10
77,1663,10
77,1664,2
77,1665,1
77,1666,9
77,1667,9
77,1668,2
77,1669,7
77,1670,10
77,1671,9
77,1672,10
77,1673,1
77,1674,1
77,1675,10
77,1676,6
77,1677,10
77,1678,6
77,1679,4
77,1680,7
77,1681,7
77,1682,1
77,1683,9
77,1684,8
77,1685,3
77,1686,2
77,1687,3
77,1688,3
77,1689,5
77,1690,8
77,1691,9
77,1692,8
77,1693,2
77,1694,1
77,1695,9
77,1696,9
77,1697,1
77,1698,4
77,1699,4
77,1700,4
77,1701,7
77,1702,7
77,1703,4
77,1704,5
77,1705,3
77,1706,7
77,1707,5
77,1708,1
77,1709,7
77,1710,6
77,1711,1
77,1712,7
77,1713,4
77,1714,8
77,1715,10
77,1716,8
77,1717,5
77,1718,3
77,1719,5
77,1720,6
77,1721,5
77,1722,4
77,1723,5
77,1724,7
77,1725,1
77,1726,10
77,1727,8
77,1728,3
77,1729,4
77,1730,10
77,1731,10
77,1732,5
77,1733,1
77,1734,7
77,1735,6
77,1736,7
77,1737,7
77,1738,8
77,1739,1
77,1740,5
77,1741,9
77,1742,1
77,1743,8
77,1744,1
77,1745,6
77,1746,3
77,1747,3
77,1748,9
77,1749,7
77,1750,2
77,1751,2
77,1752,3
77,1753,2
77,1754,5
77,1755,10
77,1756,7
77,1757,10
77,1758,7
77,1759,2
77,1760,6
77,1761,8
77,1762,9
77,1763,3
77,1764,7
77,1765,10
77,1766,7
77,1767,1
77,1768,9
77,1769,9
77,1770,7
77,1771,7
77,1772,6
77,1773,9
77,1774,9
77,1775,1
77,1776,3
77,1777,1
77,1778,2
77,1779,10
77,1780,5
77,1781,6
78,96,9
78,1529,5
79,80,5
79,83,6
79,84,7
79,87,1
79,88,3
79,91,7
79,93,6
79,94,9
79,102,10
79,103,10
79,107,7
79,108,10
79,112,3
79,115,9
79,116,6
79,122,3
79,123,4
79,126,3
79,128,7
79,132,10
79,135,7
79,137,10
79,139,8
79,141,3
79,144,7
79,147,3
79,156,8
79,157,2
79,165,9
79,166,2
79,167,6
79,169,2
79,172,7
79,173,8
79,174,4
79,175,3
79,176,5
79,177,5
79,178,9
79,179,8
79,180,5
79,181,9
79,182,10
79,183,3
79,184,10
79,185,7
79,186,4
79,187,1
79,188,1
79,189,4
79,190,1
79,191,1
79,192,3
79,193,5
79,194,2
79,195,2
79,196,7
79,197,3
79,198,10
79,199,5
79,200,3
79,201,2
79,202,4
79,203,4
79,204,6
79,205,7
79,206,3
79,207,2
79,208,2
79,209,9
79,210,10
79,211,6
79,212,4
79,213,8
79,214,1
79,215,2
79,216,2
79,217,6
79,218,1
79,219,5
79,220,4
79,221,5
79,222,7
79,223,5
79,224,1
79,225,3
79,226,9
79,227,3
79,228,1
79,229,8
79,230,5
79,231,4
79,232,5
79,233,7
79,234,7
79,235,5
79,236,3
79,237,7
79,238,8
79,239,5
79,240,2
79,241,9
79,242,4
79,243,3
79,244,1
79,245,6
79,246,3
79,247,9
79,248,2
79,249,6
79,250,1
79,251,5
79,252,2
79,253,10
79,254,4
79,255,8
79,256,7
79,257,1
79,258,10
79,259,7
79,260,3
79,261,6
79,262,5
79,263,3
79,264,9
79,265,3
79,266,6
79,267,7
79,268,6
79,269,1
79,270,6
79,271,3
79,272,2
79,273,1
79,274,10
79,275,9
79,276,2
79,277,6
79,278,5
79,279,4
79,280,2
79,281,3
79,282,4
79,283,10
79,284,7
79,285,6
79,286,10
79,287,7
79,288,9
79,289,7
79,290,6
79,291,10
79,292,8
79,293,10
79,294,10
79,295,8
79,296,9
79,297,7
79,298,5
79,299,4
79,300,1
79,301,4
79,302,3
79,303,7
79,304,2
79,305,8
79,306,2
79,307,9
79,308,5
79,309,7
79,310,10
79,311,7
79,312,7
79,313,3
79,314,6
79,315,6
79,316,1
79,317,3
79,318,8
79,319,7
79,320,8
79,321,2
79,322,10
79,323,7
79,324,6
79,325,6
79,326,2
79,327,2
79,328,3
79,329,2
79,330,2
79,331,4
79,332,9
79,333,2
79,334,4
79,335,10
79,336,7
79,337,9
79,338,4
79,339,10
79,340,1
79,341,4
79,342,4
79,343,5
79,344,10
79,345,7
79,346,7
79,347,4
79,348,9
79,349,7
79,350,5
79,351,5
79,352,8
79,353,1
79,354,9
79,355,1
79,356,3
79,357,4
79,358,10
79,359,1
79,360,2
79,361,10
79,362,2
79,363,10
79,364,8
79,365,9
79,366,1
79,367,1
79,368,10
79,369,10
79,370,3
79,371,10
79,372,6
79,373,2
79,374,2
79,375,7
79,376,3
79,377,7
79,378,1
79,379,6
79,380,5
79,381,7
79,382,9
79,383,3
79,384,2
79,385,5
79,386,4
79,387,5
79,388,4
79,389,4
79,390,1
79,391,10
79,392,5
79,393,8
79,394,3
79,395,4
79,396,9
79,397,9
79,398,8
79,399,4
79,400,4
79,401,4
79,402,6
79,403,4
79,404,6
79,405,1
79,406,2
79,407,7
79,408,8
79,409,2
79,410,8
79,411,10
79,412,8
79,413,1
79,414,10
79,415,9
79,416,2
79,417,2
79,418,2
79,419,9
79,420,2
79,421,3
79,422,7
79,423,3
79,424,3
79,425,8
79,426,3
79,427,1
79,428,3
79,429,4
79,430,5
79,431,4
79,432,9
79,433,6
79,434,3
79,435,1
79,436,4
79,437,8
79,438,10
79,439,1
79,440,10
79,441,8
79,442,2
79,443,6
79,444,5
79,445,9
79,446,6
79,447,4
79,448,5
79,449,9
79,450,2
79,451,4
79,452,2
79,453,1
79,454,8
79,455,10
79,456,10
79,457,7
79,458,9
79,459,4
79,460,5
79,461,10
79,462,1
79,463,2
79,464,9
79,465,7
79,466,2
79,467,6
79,468,3
79,469,5
79,470,4
80,84,10
80,89,2
80,98,6
80,102,10
80,103,7
80,107,5
80,109,4
80,115,4
80,122,4
80,139,8
80,141,4
80,165,6
80,166,4
80,169,7
80,181,1
80,201,5
80,208,2
80,240,3
80,241,10
80,242,10
80,244,9
80,246,9
80,256,1
80,264,2
80,265,3
80,266,6
80,278,2
80,290,8
80,293,9
80,318,3
80,341,1
80,361,9
80,378,2
80,379,5
80,385,3
80,392,7
80,394,2
80,399,1
80,426,1
80,437,5
80,440,9
80,686,3
80,879,9
80,887,7
80,903,1
80,919,10
80,941,5
80,1072,3
80,1075,3
80,1159,10
80,1196,1
80,1803,2
80,1892,2
80,1894,1
80,1907,2
80,1908,8
80,1917,2
80,1927,7
80,1952,8
80,2005,10
80,2014,4
80,2071,10
80,2107,7
80,2324,3
80,2329,4
80,2420,6
80,2751,4
80,2800,3
80,2995,1
80,3217,3
80,3670,7
80,3744,8
80,4109,10
80,4183,4
80,4403,9
80,4404,9
80,4405,8
80,4406,2
80,4407,10
80,4408,2
80,4409,10
80,4410,9
80,4411,4
80,4412,5
80,4413,4
80,4414,5
80,4415,7
80,4416,3
80,4417,10
80,4418,7
80,4419,5
80,4420,9
80,4421,8
80,4422,7
80,4423,3
80,4424,9
80,4425,7
80,4426,3
80,4427,4
80,4428,2
80,4429,8
80,4430,2
80,4431,10
80,4432,5
80,4433,2
80,4434,1
80,4435,5
80,4436,5
80,4437,2
80,4438,6
80,4439,6
80,4440,8
80,4441,7
80,4442,9
80,4443,1
81,84,2
81,85,3
81,86,1
81,87,4
81,88,8
81,89,6
81,90,8
81,92,9
81,102,8
81,107,2
81,108,7
81,115,5
81,120,7
81,121,1
81,122,8
81,133,9
81,135,7
81,144,2
81,146,9
81,152,8
81,154,7
81,155,1
81,167,10
81,170,3
81,201,7
81,216,3
81,245,6
81,270,3
81,281,7
81,317,6
81,332,8
81,356,7
81,358,5
81,379,6
81,389,8
81,462,4
81,463,2
81,467,10
81,529,1
81,605,9
81,627,2
81,660,2
81,662,6
81,663,9
81,664,1
81,687,10
81,728,2
81,765,9
81,803,4
81,825,4
81,864,2
81,871,6
81,885,3
81,890,10
81,891,8
81,902,7
81,926,6
81,946,1
81,947,7
81,1044,1
81,1053,9
81,1056,7
81,1094,4
81,1216,1
81,1229,10
81,1390,10
81,1392,6
81,1414,7
81,1421,7
81,1425,1
81,1446,1
81,1487,10
81,1508,6
81,1518,9
81,1544,3
81,1553,3
81,1555,10
81,1566,2
81,1575,4
81,1589,7
81,1594,1
81,1617,7
81,1627,5
81,1651,10
81,1653,3
81,1657,4
81,1670,5
81,1676,6
81,1680,9
81,1696,4
81,1766,8
81,1769,3
81,1992,6
81,2011,8
81,2040,6
81,2046,9
81,2123,9
81,2149,5
81,2185,2
81,2190,4
81,2191,3
81,2212,4
81,2351,9
81,2716,9
81,2729,4
81,2730,8
81,2857,3
81,2917,3
81,3002,1
81,3020,10
81,3216,6
81,3763,6
81,4531,8
81,4573,4
81,4583,8
81,4586,5
81,4587,3
81,4588,1
81,4604,2
81,4620,6
81,5078,3
81,5149,5
81,5333,6
81,5743,7
81,5831,3
81,5949,1
81,6306,9
81,6544,7
81,6590,4
81,6627,5
81,6633,4
81,6877,5
81,7033,1
81,7093,8
81,7303,7
81,7905,10
81,7906,10
81,7920,3
81,7928,6
81,8418,10
81,9906,10
81,10111,7
81,10134,4
81,10160,1
81,10597,7
81,10992,1
81,11004,4
81,11307,10
81,12216,6
81,12929,10
81,13372,2
81,13666,10
81,14703,10
81,16693,1
81,17138,7
81,19420,10
81,20038,5
81,20039,4
81,20040,8
81,20041,8
81,20042,2
81,20043,7
81,20044,9
81,20045,6
81,20046,5
81,20047,9
81,20048,4
81,20049,5
81,20050,5
81,20051,10
81,20052,2
81,20053,8
81,20054,5
81,20055,8
81,20056,1
81,20057,6
81,20058,4
81,20059,10
81,20060,2
81,20061,8
81,20062,4
81,20063,1
81,20064,7
81,20065,4
81,20066,2
81,20067,9
81,20068,6
81,20069,2
81,20070,1
81,20071,7
81,20072,6
81,20073,3
81,20074,5
81,20075,2
81,20076,1
81,20077,1
81,20078,10
81,20079,4
81,20080,8
81,20081,7
81,20082,4
81,20083,5
81,20084,1
81,20085,8
81,20086,5
81,20087,7
81,20088,9
81,20089,4
81,20090,6
81,20091,6
81,20092,2
81,20093,8
81,20094,6
81,20095,4
81,20096,10
81,20097,4
81,20098,3
81,20099,6
81,20100,8
81,20101,4
81,20102,2
81,20103,4
81,20104,7
81,20105,10
81,20106,5
81,20107,5
81,20108,2
81,20109,1
81,20110,2
81,20111,1
81,20112,5
81,20113,6
81,20114,4
81,20115,1
81,20116,9
81,20117,2
81,20118,10
81,20119,4
81,20120,6
81,20121,6
81,20122,5
81,20123,10
81,20124,3
81,20125,4
81,20126,10
81,20127,5
81,20128,1
81,20129,4
81,20130,10
81,20131,8
81,20132,7
81,20133,4
81,20134,4
81,20135,3
81,20136,5
81,20137,10
81,20138,2
81,20139,7
81,20140,3
81,20141,1
81,20142,6
81,20143,10
81,20144,9
81,20145,1
82,83,8
82,84,10
82,87,4
82,102,8
82,103,7
82,107,4
82,110,5
82,113,2
82,115,2
82,116,10
82,129,10
82,139,3
82,141,9
82,166,10
82,181,4
82,194,9
82,294,3
82,356,6
82,361,10
82,363,6
82,379,2
82,399,3
82,466,7
82,516,10
82,550,8
82,653,7
82,673,4
82,871,9
82,888,5
82,914,6
82,919,7
82,921,8
82,929,3
82,1075,8
82,1140,7
82,1196,1
82,1260,2
82,1266,2
82,1556,1
82,1768,2
82,1803,2
82,1834,1
82,1891,10
82,1894,5
82,1902,4
82,1936,2
82,1937,6
82,1940,8
82,1955,3
82,1977,2
82,1989,9
82,2001,8
82,2025,3
82,2046,2
82,2048,9
82,2119,5
82,2254,2
82,2279,9
82,2338,10
82,2434,5
82,2565,9
82,2593,3
82,2607,10
82,2733,3
82,2754,10
82,2799,6
82,2893,4
82,4028,1
82,4405,6
82,4409,5
82,4411,5
82,4418,2
82,4421,4
82,4424,5
82,4425,3
82,4432,9
82,4436,7
82,5510,6
82,5519,5
82,5803,1
82,6581,6
82,6655,1
82,6659,4
82,8081,2
82,8253,1
82,8285,9
82,8301,3
82,9139,4
82,9140,3
82,9141,8
82,9142,3
82,9143,7
82,9144,8
82,9145,9
82,9146,6
82,9147,3
82,9148,9
82,9149,3
82,9150,3
82,9151,5
82,9152,7
82,9153,7
82,9154,5
82,9155,2
82,9156,9
82,9157,9
82,9158,6
82,9159,2
82,9160,8
83,84,3
83,87,7
83,88,4
83,90,9
83,95,4
83,97,9
83,100,4
83,102,8
83,103,3
83,110,3
83,114,3
83,115,10
83,116,6
83,129,2
83,132,1
83,139,8
83,144,8
83,148,5
83,150,6
83,151,10
83,152,9
83,157,9
83,161,5
83,165,3
83,167,6
83,170,7
83,199,1
83,224,7
83,243,2
83,290,3
83,291,6
83,302,3
83,363,1
83,379,4
83,416,10
83,468,5
83,571,10
83,756,6
83,877,5
83,902,10
83,937,5
83,1052,4
83,1075,10
83,1118,1
83,1266,4
83,1274,7
83,1471,7
83,1505,9
83,1604,10
83,1607,6
83,1669,4
83,1706,7
83,1748,3
83,1768,3
83,1793,9
83,1891,8
83,1898,6
83,1904,9
83,1905,1
83,1909,9
83,1924,9
83,1925,10
83,1926,9
83,1927,9
83,1928,5
83,1940,10
83,1955,10
83,1963,5
83,1965,3
83,1977,7
83,1998,3
83,2004,10
83,2010,7
83,2023,1
83,2041,5
83,2046,3
83,2093,6
83,2223,9
83,2229,6
83,2336,2
83,2459,3
83,2483,9
83,2524,1
83,2527,3
83,2539,5
83,2553,6
83,2562,3
83,2607,2
83,2796,8
83,2797,8
83,2798,10
83,2799,2
83,2800,2
83,2801,8
83,2802,10
83,2803,3
83,2804,5
83,2805,9
83,2806,10
83,2807,9
83,2808,6
83,2809,2
83,2810,5
83,2811,8
83,2812,10
83,2813,1
83,2814,1
83,2815,5
83,2816,3
83,2817,2
83,2818,10
83,2819,10
83,2820,6
83,2821,10
83,2822,8
83,2823,2
83,2824,6
83,2825,1
83,2826,1
83,2827,4
83,2828,5
83,2829,2
83,2830,8
83,2831,4
83,2832,1
83,2833,4
83,2834,9
83,2835,7
83,2836,4
83,2837,1
83,2838,3
83,2839,7
83,2840,10
83,2841,1
83,2842,6
83,2843,2
83,2844,4
83,2845,7
83,2846,5
83,2847,8
83,2848,8
83,2849,5
83,2850,4
83,2851,10
83,2852,1
83,2853,5
83,2854,6
83,2855,3
83,2856,4
83,2857,6
83,2858,3
83,2859,6
83,2860,9
83,2861,4
83,2862,10
83,2863,7
83,2864,3
83,2865,1
83,2866,7
83,2867,8
83,2868,5
83,2869,7
83,2870,7
83,2871,1
83,2872,6
83,2873,6
83,2874,5
83,2875,1
83,2876,10
83,2877,2
83,2878,7
83,2879,4
83,2880,10
83,2881,8
83,2882,5
83,2883,4
83,2884,4
83,2885,4
83,2886,6
83,2887,10
83,2888,1
83,2889,2
83,2890,8
83,2891,2
83,2892,1
83,2893,2
83,2894,6
83,2895,5
83,2896,9
83,2897,4
83,2898,8
83,2899,10
83,2900,3
83,2901,4
83,2902,2
83,2903,10
83,2904,4
83,2905,7
83,2906,7
83,2907,5
83,2908,5
83,2909,5
84,87,1
84,89,9
84,90,1
84,91,5
84,92,4
84,93,4
84,94,7
84,96,9
84,97,9
84,98,2
84,102,8
84,103,10
84,107,9
84,114,1
84,115,6
84,116,5
84,128,8
84,129,7
84,135,10
84,137,6
84,144,10
84,146,9
84,148,5
84,156,8
84,163,5
84,166,6
84,170,3
84,173,5
84,176,9
84,184,4
84,185,5
84,186,4
84,187,4
84,193,3
84,196,1
84,216,10
84,230,2
84,231,4
84,233,9
84,240,5
84,262,9
84,277,9
84,278,5
84,280,2
84,288,9
84,290,5
84,309,9
84,332,3
84,343,10
84,346,4
84,347,1
84,348,1
84,349,4
84,350,5
84,369,10
84,386,3
84,401,9
84,403,9
84,406,1
84,410,8
84,418,10
84,421,7
84,427,2
84,428,3
84,450,4
84,459,1
84,462,6
84,464,10
84,465,9
84,466,1
84,467,8
84,471,4
84,474,2
84,482,8
84,496,9
84,510,7
84,517,7
84,540,6
84,573,2
84,586,1
84,595,7
84,622,8
84,660,2
84,668,2
84,669,5
84,735,8
84,763,1
84,784,8
84,790,8
84,803,5
84,825,7
84,863,7
84,864,7
84,865,7
84,866,4
84,867,7
84,868,4
84,869,3
84,870,8
84,871,10
84,872,4
84,873,3
84,874,9
84,875,8
84,876,1
84,877,9
84,878,3
84,879,6
84,880,6
84,881,7
84,882,10
84,883,10
84,884,4
84,885,4
84,886,3
84,887,7
84,888,2
84,889,6
84,890,1
84,891,6
84,892,8
84,893,7
84,894,7
84,895,4
84,896,4
84,897,8
84,898,7
84,899,10
84,900,9
84,901,9
84,902,6
84,903,3
84,904,1
84,905,9
84,906,6
84,907,10
84,908,1
84,909,6
84,910,1
84,911,8
84,912,2
84,913,8
84,914,2
84,915,9
84,916,6
84,917,7
84,918,10
84,919,10
84,920,4
84,921,2
84,922,2
84,923,5
84,924,6
84,925,1
84,926,2
84,927,6
84,928,1
84,929,3
84,930,8
84,931,3
84,932,9
84,933,7
84,934,2
84,935,2
84,936,5
84,937,9
84,938,9
84,939,9
84,940,4
84,941,10
84,942,8
84,943,6
84,944,9
84,945,2
84,946,6
84,947,6
84,948,9
84,949,7
84,950,1
84,951,7
84,952,3
84,953,2
84,954,4
84,955,5
84,956,8
84,957,6
84,958,10
84,959,6
85,86,4
85,88,7
85,89,1
85,120,7
85,137,2
85,187,9
85,189,8
85,266,3
85,317,9
85,463,7
85,482,6
85,498,3
85,518,7
85,535,8
85,536,2
85,546,4
85,573,6
85,605,6
85,627,5
85,679,5
85,687,5
85,728,6
85,767,7
85,814,4
85,824,7
85,1056,7
85,1058,1
85,1071,2
85,1072,2
85,1098,2
85,1160,4
85,1404,4
85,1405,8
85,1544,8
85,1616,3
85,1622,10
85,1680,1
85,2149,7
85,2212,7
85,2561,2
85,4585,5
85,7526,4
85,8246,2
85,10111,7
85,10112,10
86,87,9
86,88,10
86,108,9
86,120,3
86,155,1
86,201,3
86,529,10
86,605,7
86,662,1
86,663,2
86,687,5
86,728,1
86,1487,3
86,1616,1
86,2149,2
86,2185,3
86,2190,8
86,2191,9
86,2212,5
86,3216,6
86,4584,10
86,4586,6
86,4587,4
86,4590,6
86,4591,10
86,28494,2
86,28495,8
87,88,4
87,94,10
87,97,5
87,98,5
87,100,5
87,101,1
87,102,6
87,103,1
87,107,2
87,110,1
87,114,4
87,115,4
87,116,6
87,122,6
87,124,10
87,128,9
87,129,9
87,139,6
87,148,8
87,150,1
87,152,8
87,157,7
87,166,2
87,174,2
87,187,2
87,193,5
87,198,1
87,224,5
87,240,1
87,268,5
87,270,2
87,272,4
87,278,6
87,290,9
87,291,3
87,302,4
87,327,8
87,343,4
87,466,8
87,540,8
87,865,7
87,871,7
87,877,3
87,880,4
87,882,5
87,902,10
87,906,7
87,921,2
87,946,9
87,947,1
87,949,4
87,1140,2
87,1203,5
87,1471,10
87,1505,8
87,1669,7
87,1785,1
87,1794,7
87,1798,9
87,1799,1
87,1802,7
87,1904,8
87,1905,9
87,1924,7
87,1925,4
87,1926,3
87,1927,8
87,1940,7
87,1954,3
87,1961,2
87,1998,7
87,2016,4
87,2113,6
87,2301,4
87,2338,2
87,2368,6
87,2382,8
87,2459,4
87,2718,2
87,2817,1
87,2833,2
87,2862,2
87,2884,5
87,2901,6
87,2910,5
87,4147,6
87,4280,8
87,4395,7
87,5509,7
87,5510,2
87,5511,6
87,5512,5
87,5513,10
87,5514,4
87,5515,9
87,5516,10
87,5517,6
87,5518,1
87,5519,6
87,5520,8
87,5521,2
87,5522,8
87,5523,3
87,5524,10
87,5525,7
87,5526,4
87,5527,6
87,5528,7
87,5529,10
87,5530,10
87,5531,6
88,107,4
88,108,4
88,115,4
88,120,9
88,146,7
88,193,6
88,201,2
88,281,5
88,463,10
88,529,6
88,605,8
88,662,1
88,663,9
88,687,1
88,728,1
88,765,4
88,947,4
88,1616,7
88,1903,10
88,2032,2
88,2190,10
88,2212,10
88,4306,7
88,4583,5
88,4584,7
88,4585,6
88,4586,1
88,4587,5
88,4588,4
88,4589,6
88,4590,4
88,4591,7
88,4592,9
88,4593,4
89,90,3
89,91,9
89,92,8
89,93,2
